id,shrinked_rating,latest_price
0,0.6971691541536605,0.02570093457943925
1,0.2638938962615056,0.013084112149532711
2,0.2671062614115711,0.014018691588785047
3,0.2671062614115711,0.017523364485981307
4,0.24865815252885914,0.02570093457943925
6,0.22533602583814727,0.01614485981308411
7,0.42550204304404615,0.01847196261682243
9,0.6136294881329529,0.04205607476635514
10,0.9940354693321458,0.048268691588785044
11,0.6825970345361383,0.05843224299065421
12,0.9586138815979032,0.06076869158878505
16,0.8282402500640749,0.018691588785046728
19,0.05834951638890784,0.09579439252336448
20,0.07646182427372383,0.10747663551401869
21,0.3015589469338984,0.18623831775700936
22,0.21523937558796336,0.1378504672897196
23,0.28883989534129484,0.008177570093457943
28,0.36314788115870456,0.04207710280373832
29,0.6888292178826075,0.04322429906542056
31,0.9516330707579459,0.037149532710280375
32,0.18639631171904414,0.02336448598130841
33,0.31645940335339795,0.0443107476635514
34,0.7161615547268889,0.07525700934579439
35,0.7674642342696568,0.04775467289719626
36,0.11507777512078643,0.056074766355140186
37,0.13142886587981772,0.0514018691588785
38,0.6241634247537415,0.04670560747663551
39,0.33913322146994185,0.06074766355140187
40,0.14062692289183754,0.05957943925233645
41,0.1526438331778729,0.05841121495327103
42,0.8855919180315881,0.09345794392523364
44,0.06519206821719115,0.07710280373831775
45,0.31600070160652693,0.056074766355140186
46,0.7025063262410451,0.055841121495327106
47,0.7816629838395304,0.05841121495327103
48,0.330874003430898,0.056074766355140186
49,0.9373479714895313,0.06542056074766354
50,0.13555431278046115,0.07476635514018691
51,0.2177652044135433,0.06074766355140187
52,0.9223077726163025,0.06658878504672897
53,0.1430125215414133,0.04439252336448598
54,0.14539783613317914,0.053738317757009345
55,0.29051143454324035,0.09345794392523364
56,0.8489111177285089,0.053738317757009345
57,0.18126871599991767,0.058294392523364484
58,0.180896191000968,0.05957943925233645
60,0.966742310368769,0.06076869158878505
61,0.8725518151460651,0.06775700934579439
62,0.8315814116713418,0.08411214953271028
63,0.12265877902854128,0.06425233644859812
64,0.3833686925738956,0.06542056074766354
65,0.13127583758725536,0.06542056074766354
67,0.8764859350431836,0.05724299065420561
68,0.5155268617376383,0.05841121495327103
69,0.7445139867015966,0.07242990654205607
72,0.17491901071286564,0.0722196261682243
73,0.6691257490861494,0.05841121495327103
76,0.7331476685738023,0.061238317757009345
77,0.9851546202296406,0.0630841121495327
79,0.06519206821719115,0.07946028037383178
80,0.7363174836201376,0.02336448598130841
81,0.5475028558895277,0.13553504672897196
82,0.3913665412908188,0.06074766355140187
83,0.20269022857875552,0.0654392523364486
87,0.9254683941186477,0.06076635514018692
88,0.06840335263982789,0.06658878504672897
89,0.9851546202296406,0.06542056074766354
91,0.17076583173310067,0.07099532710280373
94,0.9978436410712918,0.0630841121495327
95,0.7424349057376262,0.06074766355140187
97,0.6050692044392281,0.053738317757009345
100,0.21886074558275648,0.02219626168224299
101,0.6107406435383764,0.0940373831775701
102,0.15803679726473085,0.056074766355140186
103,0.42176817427671187,0.06775700934579439
104,0.1920299799599393,0.06775700934579439
105,0.46698557471773394,0.0514018691588785
106,0.1526438331778729,0.06775700934579439
107,0.7925085089291427,0.06775700934579439
108,0.9506844781606176,0.08878504672897196
109,0.38624830739718985,0.08177570093457943
110,0.7286068262582908,0.06775700934579439
111,0.9109080271640692,0.05841121495327103
112,0.4018746271803598,0.07476635514018691
113,0.1392037589036319,0.06658878504672897
114,0.21168755815388973,0.07004672897196261
115,0.10744529702580408,0.06074766355140187
116,0.8662228095382154,0.08177570093457943
117,0.7545344752820446,0.09579439252336448
118,0.48992021950236764,0.0630841121495327
120,0.31263715279023885,0.09579439252336448
121,0.09474573298307676,0.07242990654205607
122,0.5271740846169717,0.06369158878504673
124,0.573291268037376,0.06775700934579439
125,0.9215085349950198,0.10934579439252337
126,0.7580860036087518,0.07397196261682243
127,0.8176773451836147,0.06542056074766354
128,0.7335675288966818,0.07359813084112149
130,0.13874228682990908,0.06775700934579439
131,0.22244085293478566,0.07359813084112149
132,0.787482533887615,0.05796495327102804
135,0.12704583114329282,0.0794392523364486
136,0.07366683811621522,0.0630841121495327
137,0.09900818741689577,0.06775700934579439
138,0.9530578798818681,0.072196261682243
139,0.07366683811621522,0.06425233644859812
141,0.14008005070819085,0.08156542056074767
144,0.9413078306131591,0.10282476635514019
146,0.4575124495768381,0.0969626168224299
147,0.8228214208983565,0.0441588785046729
148,0.17662769682597013,0.0514018691588785
149,0.36915031340982163,0.06658878504672897
150,0.4019184485589915,0.06588785046728972
151,0.1806477526217155,0.05957943925233645
152,0.13318942597605177,0.06939252336448598
153,0.8883743291656893,0.0514018691588785
154,0.8757163179499898,0.06964953271028038
156,0.22152130209649334,0.04906542056074766
157,0.9109080271640692,0.05820093457943925
158,0.9006762326489776,0.06074766355140187
159,0.27639885390715313,0.06285046728971963
160,0.5997553511788627,0.053738317757009345
161,0.35956343247452716,0.06074766355140187
162,0.6529410481605664,0.06542056074766354
163,0.8914682244019808,0.07004672897196261
164,0.7659426408524964,0.0602803738317757
165,0.929286829702146,0.05046728971962617
166,0.24743627188128103,0.052570093457943924
167,0.18213176221916993,0.05841121495327103
168,0.7663125178036045,0.04672897196261682
169,0.38545008320928154,0.06871495327102804
170,0.24584606080763183,0.02570093457943925
171,0.190338426779732,0.06252336448598131
172,0.3318874290941538,0.0677803738317757
173,0.9416594068904907,0.056098130841121495
174,0.42356981136019745,0.056074766355140186
175,0.7387524280501945,0.08245093457943925
176,0.9573323072536346,0.05843224299065421
177,0.9834955605071946,0.06427570093457943
180,0.2517617737422081,0.017523364485981307
181,0.843103324347188,0.06422897196261683
182,0.961955667472076,0.04439252336448598
183,0.9073613459892382,0.057686915887850465
184,0.19881949685426092,0.02336448598130841
185,0.6925291402068771,0.0616822429906542
186,0.8333941125112394,0.04672897196261682
187,0.27448528490671986,0.015186915887850467
188,0.9373849795187241,0.06425233644859812
189,0.3771697896993146,0.07359813084112149
190,0.1713249693685781,0.07126168224299065
191,0.6917590615280617,0.06518691588785047
192,0.6668798159158129,0.06775700934579439
193,0.7567439618945037,0.0630841121495327
194,0.22404470726612757,0.08177570093457943
196,0.9312991958557328,0.07172897196261682
200,0.6802617330016911,0.06401869158878505
203,0.4738244618515356,0.06074766355140187
204,0.7009240748390827,0.07570093457943926
205,0.4885639374783727,0.011682242990654205
206,0.2858274000551333,0.009345794392523364
207,0.46073360227215276,0.029158878504672896
208,0.2999244416407211,0.03271028037383177
209,0.893872711447348,0.037404205607476634
210,0.6407459147404047,0.028037383177570093
211,0.4121966932381357,0.007009345794392523
212,0.757523780698901,0.02570093457943925
213,0.096809963696176,0.20093457943925233
214,0.058999259478778376,0.08644859813084112
215,1.0,0.24766355140186916
216,0.7870093504867588,0.18738317757009346
217,0.07803355517109456,0.21536682242990654
218,0.9434648270463548,0.1264018691588785
220,0.23235501317880747,0.09813084112149532
222,0.39479516814299165,0.1378504672897196
223,0.11409955628307666,0.07710280373831775
224,0.6646253662058272,0.2014018691588785
225,0.8327163092613641,0.0911214953271028
226,0.6863221369108263,0.18226401869158879
227,0.8228214208983565,0.0911214953271028
228,0.48107363626854105,0.14491121495327103
229,0.27351803958716236,0.08294392523364486
230,0.5664706630670664,0.20794392523364486
231,0.739753850040014,0.17027336448598132
232,0.8807908531368464,0.14719626168224298
235,0.6031170049833219,0.11448598130841121
236,0.9876920056874993,0.09813084112149532
237,0.9016397681641852,0.15889719626168225
240,0.8194900591520808,0.10630841121495327
242,0.9851708855210372,0.11217056074766354
243,0.5173829122114422,0.09579439252336448
244,0.4074903511727238,0.09345794392523364
245,0.32257984254630456,0.0911214953271028
246,0.4997454627601553,0.1261682242990654
247,0.05427030086189588,0.102803738317757
248,0.1539380043285581,0.11287383177570093
249,0.07718227031559821,0.0911214953271028
251,0.5883452525124913,0.08878504672897196
252,0.6802617330016911,0.11214953271028037
253,0.1444913109863325,0.08177570093457943
254,0.917548675871392,0.11682242990654206
255,0.8630583067342905,0.12149532710280374
256,0.1289519894800668,0.0794392523364486
257,0.452614628179555,0.0911214953271028
259,0.5520598984345557,0.13551401869158877
260,0.7827668042190212,0.0794392523364486
261,0.9506844781606176,0.07476635514018691
262,0.48650224091400607,0.08060747663551401
263,0.5918161262364167,0.1378504672897196
264,0.5792635678814682,0.14719626168224298
265,0.4540330230967369,0.17757009345794392
266,0.08631310951722371,0.10747663551401869
267,0.07459993052898839,0.12149532710280374
268,0.9416594068904907,0.13551401869158877
269,0.9813485420428527,0.1352803738317757
272,0.9588443495892255,0.09815186915887851
273,0.3416801534469345,0.13901869158878505
274,0.9234884645568338,0.1413551401869159
275,0.6529410481605664,0.1036214953271028
276,0.9531500508224992,0.09815186915887851
277,0.5468607236092948,0.1261682242990654
278,0.9115018639663927,0.10747663551401869
279,0.3150593918626189,0.16121495327102803
281,0.9671411972768267,0.13107476635514018
282,0.07718227031559821,0.10983411214953272
283,0.7315035704940481,0.08411214953271028
284,0.9457076740838568,0.0969626168224299
285,0.9769081174916,0.19626168224299065
286,0.10414558663562756,0.09579439252336448
287,0.7557002732235507,0.10747663551401869
288,0.6620516785034025,0.09345794392523364
289,0.8693873123421402,0.12385280373831775
290,0.8693873123421402,0.10981308411214953
291,0.12640899545440654,0.0794392523364486
292,0.9751189354379818,0.10749766355140188
295,0.8598938039303656,0.11682242990654206
299,0.9788111565849941,0.11682242990654206
303,0.7260841360830066,0.1191588785046729
304,0.3011997131157219,0.12266355140186916
306,0.6416389707065183,0.13317757009345793
307,0.3005526137669936,0.06658878504672897
310,0.8212886857929584,0.1542056074766355
311,0.17367104747744755,0.09941822429906542
312,0.9876920056874993,0.10747663551401869
313,0.7066997386995901,0.1191588785046729
314,0.9834955605071946,0.11051401869158879
315,0.9330974805036188,0.09579439252336448
316,0.8108838991603365,0.10747663551401869
317,0.9567701376673252,0.1658878504672897
318,0.7348294620239917,0.13670560747663552
319,0.7490896689870563,0.10747663551401869
320,0.7847077768334383,0.17289719626168223
321,0.12918802066349577,0.102803738317757
322,0.6257162674347241,0.12967289719626168
323,0.7025063262410451,0.12850467289719625
324,0.8725518151460651,0.14953271028037382
325,0.6530350673679227,0.21495327102803738
327,0.32001318328596684,0.0969626168224299
328,0.917548675871392,0.1308411214953271
329,0.9254683941186477,0.1658878504672897
330,0.8127786627225813,0.10747663551401869
332,0.9234884645568338,0.12149532710280374
333,0.566606161039872,0.1378504672897196
334,0.735780142488196,0.13341121495327102
336,0.9136601655608024,0.1542056074766355
337,0.4656089558079305,0.0969626168224299
338,0.41432209710868295,0.12266355140186916
339,0.7272855816779022,0.09207943925233644
340,0.7112263608437467,0.1413785046728972
342,0.7771203384316259,0.11214953271028037
343,0.776313700461998,0.3411214953271028
344,0.533670794290467,0.36939252336448597
346,0.13578843534099394,0.09929906542056074
348,0.6165993824756739,0.09813084112149532
350,0.9788111565849941,0.2161214953271028
351,0.9093435623719829,0.13317757009345793
352,0.47624437576041934,0.1191588785046729
354,0.9709306229033754,0.1191588785046729
355,0.1680650693101493,0.09579439252336448
356,0.6083585945697456,0.11425233644859813
358,0.8574308146308598,0.13272897196261682
359,0.9402906190951631,0.10747663551401869
361,0.7975344839706704,0.09813084112149532
362,0.7291253792387657,0.1378504672897196
363,0.9767942604518244,0.1191588785046729
365,0.8909412014091205,0.14719626168224298
366,0.18374052684311004,0.11450467289719626
367,0.7767016255924297,0.14953271028037382
368,0.4414766330695189,0.23598130841121495
370,0.8764859350431836,0.17523364485981308
372,0.21731358750986363,0.09579439252336448
373,0.7868733247916723,0.14018691588785046
375,0.14863073686066464,0.10983644859813084
376,0.7319486121324634,0.20093457943925233
377,0.9223077726163025,0.1261682242990654
378,0.5019834600640005,0.13273130841121494
379,0.7973170753810878,0.12149532710280374
380,0.8556218033581864,0.0927570093457944
382,0.9115018639663927,0.09158878504672897
383,0.7112263608437467,0.10516121495327103
390,0.23527322732143963,0.1306285046728972
392,0.9568484098153214,0.1455841121495327
394,0.844227413388734,0.13764018691588786
395,0.3607857714636802,0.14018691588785046
398,0.9872732541658592,0.2617056074766355
402,0.8385314869953632,0.16121495327102803
405,0.9588443495892255,0.1542056074766355
408,0.9274483236804616,0.3177570093457944
410,0.9234884645568338,0.1530607476635514
411,0.9035170011507107,0.16121495327102803
412,0.45298066557753736,0.13315420560747662
415,0.8764480691054612,0.16121495327102803
416,0.9028686575887535,0.1542056074766355
419,0.966742310368769,0.21495327102803738
421,0.8358197801886462,0.10749766355140188
422,0.8704400069868535,0.18226401869158879
423,0.9004803175798926,0.15165887850467288
425,0.5271740846169717,0.09813084112149532
426,0.9043144098529514,0.10981308411214953
428,0.9654779141319066,0.13130841121495326
432,0.9671411972768267,0.09065420560747664
434,0.9010323403813886,0.07242990654205607
435,0.8852098263617644,0.1658878504672897
436,0.9788111565849941,0.17058177570093458
437,0.20692219248936294,0.14955607476635513
438,0.9010323403813886,0.13802102803738317
441,0.9876920056874993,0.1425233644859813
442,0.0751663578655043,0.14485981308411214
443,0.95216077784088,0.16377570093457944
444,0.2379759293472552,0.14485981308411214
445,0.36765274233925416,0.14953271028037382
446,0.3700464117102794,0.14953271028037382
447,0.7663939006981006,0.3878504672897196
448,0.510553940499985,0.3878504672897196
449,0.1323807616315429,0.16121495327102803
451,0.9813485420428527,0.1647429906542056
452,0.8385314869953632,0.14065420560747663
453,0.9834955605071946,0.1191588785046729
457,0.41546546155032626,0.07710280373831775
458,0.36212633037306186,0.08177570093457943
459,0.5252864842441267,0.10749766355140188
460,0.1938792916772023,0.07710280373831775
461,0.18923142346673882,0.0911214953271028
463,0.6459646299093187,0.08995327102803738
464,0.8574308146308598,0.10046728971962617
465,0.6318322509541383,0.11214953271028037
473,0.9430842160144128,0.6476635514018692
474,0.1488136931810944,0.308411214953271
475,0.823150743859747,0.3878504672897196
476,0.833506299918298,0.1191588785046729
477,0.12282674025540463,0.07663551401869159
478,0.5179061368403901,0.07151635514018692
479,0.8690907387992001,0.13778971962616823
480,0.9352431815049003,0.08130841121495327
481,0.8477942343859473,0.09930140186915888
482,0.1448288991521517,0.08644859813084112
483,0.8253612238347383,0.09813084112149532
484,0.7657540761323236,0.102803738317757
486,0.7161615547268889,0.102803738317757
487,0.8234162767042066,0.10046728971962617
488,0.9473209500231127,0.0969626168224299
489,0.48973751440411717,0.1133177570093458
490,0.9155687463095781,0.1191588785046729
491,0.6882415705676255,0.10747663551401869
492,0.7708552480359445,0.10794392523364486
493,0.2835198100283072,0.09462616822429906
494,0.47753290134826654,0.10981308411214953
495,0.7426408558575311,0.09766355140186916
496,0.29092872557917626,0.1191588785046729
497,0.9494516918296769,0.10514018691588785
498,0.3637103660373643,0.09579439252336448
499,0.484676762993578,0.13551401869158877
501,0.36214649943481203,0.12149532710280374
502,0.8554567864984401,0.08411214953271028
503,0.944094398144601,0.10514018691588785
504,0.1463601598527946,0.14158878504672898
505,0.9978436410712918,0.10514018691588785
507,0.9617795551390844,0.12266355140186916
508,0.4077842306607097,0.14932242990654204
509,0.7679727206058456,0.125
511,0.5097386981815105,0.10514018691588785
512,0.32660426459042635,0.14254439252336448
513,0.9469861191677954,0.1282943925233645
514,0.4554503329228179,0.13482476635514018
515,0.9537740537801358,0.1133177570093458
516,0.32009144050792415,0.11291355140186916
518,0.5215627635086051,0.17289719626168223
525,0.6042248227143368,0.102803738317757
526,0.9115018639663927,0.11214953271028037
527,0.19637967472273954,0.1542056074766355
528,0.7091610894904754,0.12850467289719625
529,0.2772100938998887,0.10630841121495327
530,0.5917439955471395,0.16822429906542055
531,0.9136601655608024,0.20093457943925233
532,0.6686198247844795,0.09579439252336448
533,0.8460912180495618,0.14953271028037382
534,0.9671411972768267,0.1542056074766355
535,0.966742310368769,0.18504672897196262
537,0.8958745796947208,0.1658878504672897
538,0.8836316216385793,0.102803738317757
539,0.9071852607775731,0.20794392523364486
541,0.4781314645884479,0.18925233644859812
544,0.9556156234843807,0.1780373831775701
546,0.4656089558079305,0.22429906542056074
550,0.7545344752820446,0.15186915887850466
551,0.9978415475189338,0.2521028037383178
552,0.8624462294222652,0.16822429906542055
554,0.9360280184483221,0.1822663551401869
555,0.9876920056874993,0.34813084112149534
556,0.9567701376673252,0.2834345794392523
557,0.7708552480359445,0.1191588785046729
562,0.6083585945697456,0.21261682242990654
564,0.7925085089291427,0.20093457943925233
573,0.7410520977896926,0.1588785046728972
574,0.0849182746179643,0.12383177570093458
575,0.21058800738182892,0.1658878504672897
578,0.20838876740554024,0.1985981308411215
579,0.8757163179499898,0.30537383177570093
581,0.8525409885918345,0.24766355140186916
583,0.8630583067342905,0.25934579439252337
585,0.903391303429395,0.3878504672897196
586,0.9832515811362467,0.3294392523364486
587,0.9834955605071946,0.2546728971962617
588,0.9241060572641886,0.4929906542056075
592,0.9459338342622572,0.32034579439252336
593,0.8962904847866529,0.27102803738317754
595,0.9709306229033754,0.29439252336448596
596,0.6649662331999857,0.27102803738317754
598,0.9684176353826115,0.18683411214953272
600,0.9851546202296406,0.26754672897196263
601,0.8764480691054612,0.20794392523364486
602,0.9311881906305546,0.24766355140186916
604,0.9473586433861794,0.33471728971962617
607,0.9769081174916,0.3294392523364486
609,0.997949344940346,0.24766355140186916
612,0.43590984979378133,0.11448598130841121
613,0.960181925501479,0.16822429906542055
617,0.9767942604518244,0.3411214953271028
621,0.1768734154754985,0.11682242990654206
622,0.8256799442032254,0.12383177570093458
624,0.05364002777738652,0.24766355140186916
627,0.34068295646976887,0.18457943925233644
628,0.2502944956255093,0.24766355140186916
633,0.9311881906305546,0.5981308411214953
636,0.9978436410712918,1.0
637,0.85617085945516,0.06775700934579439
638,0.3367568853521231,0.1705607476635514
640,0.23852011844687926,0.04205607476635514
641,0.5696149865818422,0.22429906542056074
642,0.9609185615111258,0.22336448598130842
643,0.9958141267854487,0.30957943925233644
644,0.8212886857929584,0.11157710280373832
645,0.966742310368769,0.4572429906542056
646,0.9494516918296769,0.3766355140186916
647,0.8942845035200783,0.43457943925233644
648,0.7990003933577826,0.14371495327102804
649,0.917548675871392,0.7742990654205607
650,0.9058968780076198,0.4691588785046729
651,0.9671411972768267,0.5964953271028037
652,0.8525409885918345,0.19158878504672897
653,0.2748078234958039,0.14719626168224298
654,0.08606980027705036,0.09813084112149532
655,0.0,0.16822429906542055
656,0.10449327689298848,0.23130841121495327
657,0.6909491511934455,0.21261682242990654
659,0.10449327689298848,0.2780373831775701
662,0.10449327689298848,0.3177570093457944
663,0.20755148991751327,0.2616822429906542
664,0.09761170742290359,0.2102803738317757
665,0.09761170742290359,0.205607476635514
666,0.0,0.21261682242990654
667,0.20755148991751327,0.2757009345794392
668,0.6909491511934455,0.26869158878504673
669,0.6994217880895808,0.39953271028037385
670,0.6994217880895808,0.4953271028037383
671,0.6909491511934455,0.25934579439252337
674,0.10449327689298848,0.3644859813084112
676,0.6994217880895808,0.5373831775700935
677,0.9769081174916,0.6915887850467289
679,0.8662228095382154,0.3878504672897196
681,0.05801822666556444,0.27104906542056073
683,0.24380778910712608,0.0
686,0.6201677301040278,0.04439252336448598
687,0.9556156234843807,0.04672897196261682
688,0.255796643211315,0.0397196261682243
689,0.5357359226491147,0.05142523364485981
690,0.9473586433861794,0.04439252336448598
693,0.2194400724857759,0.028037383177570093
694,0.21019719752393629,0.028037383177570093
696,0.7780218749859158,0.037383177570093455
697,0.9692154091987271,0.04205607476635514
698,0.3614713160819354,0.14929906542056076
699,0.11259008758090361,0.056074766355140186
700,0.10348200424067266,0.0514018691588785
701,0.7710043371096711,0.05957943925233645
702,0.4798589307129292,0.053738317757009345
703,0.9430842160144128,0.06074766355140187
704,0.43268592540051276,0.04602803738317757
706,0.7519752857525057,0.056074766355140186
707,0.10348200424067266,0.04792056074766355
708,0.9093435623719829,0.053738317757009345
709,0.38771049123084167,0.0689252336448598
710,0.4554503329228179,0.06425233644859812
712,0.32729768560299743,0.07126168224299065
714,0.9876920056874993,0.06565420560747663
715,0.6772798652097576,0.0514018691588785
716,0.106274212192217,0.05957943925233645
717,0.7567439618945037,0.054672897196261686
719,0.2911090761025803,0.06074766355140187
721,0.3297674676332869,0.04422196261682243
722,0.8107185634274314,0.04906542056074766
723,0.905635540372342,0.06074766355140187
724,0.09796054885813288,0.06544158878504673
725,0.1985378633533863,0.02102803738317757
726,0.1985378633533863,0.01985981308411215
728,0.9402906190951631,0.20093457943925233
729,0.16225414111331837,0.06542056074766354
730,0.8962904847866529,0.07126168224299065
731,0.17828157157765534,0.06542056074766354
732,0.9392545703268337,0.07126168224299065
734,0.36915031340982163,0.07102803738317758
735,0.048809582226395976,0.102803738317757
736,0.40263096410468246,0.10046728971962617
737,0.35074263372727854,0.08177570093457943
738,0.36305352210427233,0.08406542056074766
739,0.15811708321913465,0.0794392523364486
740,0.7112263608437467,0.08177570093457943
741,0.9388097886426463,0.09345794392523364
742,0.7519752857525057,0.0911214953271028
744,0.5390108927720902,0.10630841121495327
745,0.20080373549881525,0.1191588785046729
746,0.997949344940346,0.07827102803738317
747,0.09645530777369027,0.10747663551401869
748,0.9312991958557328,0.1308411214953271
749,0.11385752917027703,0.10514018691588785
750,0.5825536971368963,0.10630841121495327
751,0.37408476695835613,0.1250233644859813
752,0.8630583067342905,0.08177570093457943
753,0.4026505233549562,0.11322429906542056
754,0.27635035513602624,0.10514018691588785
755,0.16662177860703076,0.014018691588785047
756,0.5554770408416114,0.10282476635514019
757,0.9684176353826115,0.10046728971962617
758,0.8674359759275496,0.1378504672897196
759,0.5200875218743122,0.12149532710280374
761,0.5753334821347098,0.11682242990654206
762,0.9506844781606176,0.0838785046728972
763,0.7022347032512725,0.08411214953271028
765,0.33418119452124706,0.14020794392523364
766,0.3889564563898017,0.10981308411214953
767,0.2595722587833392,0.1453271028037383
769,0.5702606054970498,0.10514018691588785
772,0.2568666631240316,0.09602803738317757
775,0.2823700139755675,0.07242990654205607
776,0.15382612692409625,0.09228971962616822
779,0.11380217070536147,0.09579439252336448
782,0.9531500508224992,0.08411214953271028
783,0.18347507672690022,0.08997663551401869
784,0.22729573238400902,0.08317757009345794
785,0.8882665597203543,0.08411214953271028
788,0.9851546202296406,0.10726635514018691
789,0.2637662333465419,0.09485981308411215
791,0.22341223968734114,0.08855140186915887
792,0.9914980838742872,0.14955607476635513
793,0.22729573238400902,0.08644859813084112
794,0.8660538692006851,0.10749766355140188
795,0.9473209500231127,0.1191588785046729
796,0.9788111565849941,0.10259345794392523
798,0.17219291424675376,0.10747663551401869
799,0.8024709378282523,0.08294392523364486
800,0.8591239747337978,0.09579439252336448
801,0.2927288021042391,0.12735981308411215
802,0.6791598413818485,0.09579439252336448
803,0.21728829224252333,0.09579439252336448
804,0.1305441874346145,0.11682242990654206
805,0.7544261209279156,0.1542289719626168
807,0.4390781508202055,0.11448598130841121
808,0.1704254811700644,0.0911214953271028
810,0.8201101751408111,0.14719626168224298
812,0.4302263407718113,0.13551401869158877
813,0.0798726132503329,0.13551401869158877
814,0.8018956474987685,0.20093457943925233
817,0.09262892304776604,0.16121495327102803
819,0.8039007190232721,0.18457943925233644
823,0.20244840206957804,0.10981308411214953
825,0.27537205820852384,0.17990654205607476
826,0.5272954465913466,0.10046728971962617
827,0.6106931519183983,0.11682242990654206
828,0.5177960682446663,0.11682242990654206
829,0.735780142488196,0.10282476635514019
831,0.9506844781606176,0.15186915887850466
835,0.4225322660096297,0.17757009345794392
837,0.9834955605071946,0.138196261682243
841,0.4473915560775752,0.12735981308411215
843,0.5272954465913466,0.102803738317757
844,0.8660866042525371,0.1542056074766355
845,0.9851708855210372,0.1658878504672897
846,0.47712857507328066,0.20093457943925233
847,0.3429704594094152,0.1378504672897196
853,0.6369913958607256,0.19158878504672897
854,0.8567293011264409,0.3411214953271028
860,0.9978436410712918,0.14488317757009345
861,0.5917439955471395,0.20093457943925233
863,0.9958141267854487,0.1658411214953271
864,0.1113360739934468,0.14485981308411214
865,0.30794326648450787,0.17757009345794392
866,0.43522633294801316,0.1588785046728972
869,0.34754446460631894,0.3294392523364486
870,0.9241060572641886,0.43457943925233644
871,0.789471982341553,0.23598130841121495
872,0.3801801617722337,0.27102803738317754
873,0.7815935126268351,0.23598130841121495
875,0.8882665597203543,0.21261682242990654
876,0.8829172763428219,0.23598130841121495
877,0.9769081174916,0.25934579439252337
881,0.9751189354379818,0.3014018691588785
883,0.7291253792387657,0.25934579439252337
884,0.6620516785034025,0.29906542056074764
895,0.8690907387992001,0.10163551401869159
