Index,x1,x2,x3
392,0.9810622608635878,0.9990311869621722,0.910488417687265
393,0.9153413407353013,0.9967016868487716,0.6507438988111238
394,0.9516616211585724,0.9536853271637012,0.7156912291265685
395,0.9561148089610167,0.9247121845033595,0.6951860732680294
396,0.9570992352538384,0.9247121845033595,0.7573610319602299
397,0.9641734735251747,0.871175262111363,0.703773794547012
398,0.9667142673274886,0.9869217559931311,0.7527750597663825
399,0.9706541543644308,0.49332459328788514,0.5565298581018843
400,0.9709494035251661,0.9850542822822679,0.6957057809414235
401,0.9729693612527561,0.651440427490223,0.6437547266516848
402,0.976952930589725,0.7560742515861083,0.6872811403461612
403,0.9770088493321895,0.9949797258945746,0.7233775264065261
404,0.9790585659078408,0.957417070568767,0.6381490521607295
405,0.9808608094325696,0.9169092639281724,0.6717221678619942
406,0.9613116530565486,0.4175164910857536,0.7414490166772401
407,0.9695007796908166,0.9503909260328154,0.6703243334301066
408,0.9702888605681227,0.7874241386055207,0.7622426998992842
409,0.9773918904687245,0.998853034035777,0.6768314319200869
410,0.9782812818915093,0.9810313813631831,0.7020695117973642
411,0.9796272905596791,0.8987043052623873,0.6797633000362003
412,0.9799091786049583,0.5933362573485382,0.7332268828650588
413,0.9802454333439368,0.575975563072928,0.6283427059924087
414,0.9803124863492813,0.6452585593445086,0.7554273609961183
415,0.9815112528259097,0.998488976142676,0.727623000469529
416,0.9816382958900444,0.9488167578471408,0.7164707906366599
417,0.982683364552007,0.608815833842336,0.6708028229087142
418,0.9828010953235511,0.9850542822822679,0.5786658207976259
419,0.9834208801304153,0.7501805529388753,0.6914011677293792
420,0.9195251243629683,0.9993154324402487,0.7810059390042401
421,0.9248789728118395,0.9993154324402487,0.6192388612308828
422,0.9544091298616297,0.49332459328788514,0.6314842492733053
423,0.9729081115601855,0.8811707380878381,0.7758500804650846
424,0.977886116779838,0.9487970297445547,0.7889933083156812
425,0.9810879034084026,0.49332459328788514,0.6692257789342767
426,0.981997988814722,0.8515516560686116,0.7652516281186941
427,0.9822471038882511,0.9850542822822679,0.7215908072673054
428,0.9823725274232395,0.651440427490223,0.6192872478073712
429,0.8718772272743284,0.49332459328788514,0.6398049483338889
430,0.8762872951132552,0.49332459328788514,0.6210452934197841
431,0.8996279491681985,0.9662672845898799,0.6640645441088446
432,0.9173144895718743,0.49332459328788514,0.5263742683770425
433,0.9199192547754629,0.49332459328788514,0.6182765059873908
434,0.9204448369703234,0.49332459328788514,0.6582366497851277
435,0.927800918300018,0.49332459328788514,0.5983519890467128
436,0.9355980963874468,0.49332459328788514,0.6337261606506024
437,0.9462411695735641,0.49332459328788514,0.6501919334200708
438,0.9475317543553975,0.49332459328788514,0.5820044945753271
439,0.9592322226197566,0.9662672845898799,0.6697042684128844
440,0.9614494479947373,0.49332459328788514,0.714406296706487
441,0.9615571466829591,0.49332459328788514,0.6945498793919779
442,0.9621137698531218,0.49332459328788514,0.5847535689580399
443,0.9765850050585543,0.9850542822822679,0.7256176456883976
444,0.9768197917978316,0.8949586537849997,0.6108016759676419
445,0.9770233576141241,0.49332459328788514,0.6801539768389587
446,0.9772064768749458,0.49332459328788514,0.6163052010193439
447,0.9775759094679608,0.9616739367044709,0.684184399450902
448,0.9626553898852217,0.755991331154922,0.6167442643985908
449,0.9718481972143829,0.986864767696792,0.6827435547288022
450,0.9721773890068071,0.9985856366453105,0.704739733981355
451,0.9742004733253877,0.9178280607059157,0.7125461016548209
452,0.9754128483455362,0.951738629040871,0.6421292961007588
453,0.9774973173174497,0.8827144021148909,0.7129546994118343
454,0.9783711432656627,0.4175164910857536,0.7702694953100863
455,0.9793380246594007,0.19355636249308494,0.6445396644480526
456,0.9795242255242922,0.9747280245857278,0.7284133145521733
457,0.9797088518469583,0.9959434149057576,0.7122844557226984
458,0.9801100901929277,0.9964439735086622,0.4625380372254062
459,0.9802814678674395,0.6126968340235369,0.6393336272369832
460,0.981164718575545,0.4175164910857536,0.7794701132245889
461,0.9813747850018825,0.4175164910857536,0.7735956244198091
462,0.982085420895156,0.9874186425769415,0.6463389282552517
463,0.9821496622179551,0.9813290909112727,0.6502779540004946
464,0.9822017120852369,0.873088768061594,0.6978993057422322
466,0.9588041720690335,0.6512475384872001,0.7720687591172855
467,0.9626318617256812,0.4175164910857536,0.7184510560818342
468,0.9635943344011879,0.4175164910857536,0.7801761988222349
469,0.9699930490708784,0.7865441380295177,0.6938617147485869
470,0.9709638443267197,0.6491895397856069,0.6405773414622782
471,0.9720415959865908,0.4175164910857536,0.7686100149460758
472,0.972228516642214,0.9976159236028027,0.7152951760375337
473,0.9732403399697589,0.32413070947968925,0.36756235596033016
474,0.9734439282795116,0.9959434149057576,0.7122844557226984
475,0.9741182147408374,0.8827144021148909,0.708268369874159
476,0.9741926006142604,0.4175164910857536,0.6984028845567969
477,0.9746678199513664,0.575975563072928,0.6410074443643975
478,0.9757225832947458,0.873936068467556,0.73049214524575
479,0.9767132402760883,0.994827337102153,0.7435618971839013
480,0.868443713017096,0.4175164910857536,0.7194241638978792
481,0.8934625366694015,0.4175164910857536,0.6580914900556625
482,0.9635404625636166,0.8356931656044612,0.45596104701383144
483,0.9695792818674862,0.8220745707877681,0.6756361042712802
484,0.9720466345217124,0.8356931656044612,0.5680261502564489
485,0.9744295917126534,0.678825277891445,0.6089432730114013
486,0.9758567792792763,0.873088768061594,0.7613161865643021
487,0.9771975019842606,0.873088768061594,0.7181141421418408
488,0.9792498278013142,0.9914967197829428,0.818749260760637
489,0.9796032225570899,0.9652840714771717,0.6913294839123594
490,0.9493798395523477,0.6528830029916155,0.7240155123780031
491,0.9554716084619138,0.9759279228251987,0.7283416307351533
492,0.9585062686799753,0.9111591460275593,0.7517661100418275
493,0.9712370723897588,0.753712627305662,0.7566800356985408
494,0.9715780957423343,0.9536385149202776,0.8071454428805425
495,0.9770019888267785,0.9802475492872563,0.6614462926921933
496,0.9779371994283242,0.9666220304345583,0.713112403809278
497,0.9791385526528945,0.8959982671909894,0.6276742543986982
498,0.9795434574329033,0.6452585593445086,0.8552829181048233
499,0.9795635215995477,0.9392878802969775,0.6663351290129497
500,0.979670995353166,0.575975563072928,0.5715924201531883
501,0.9799298500950326,0.9178280607059157,0.6716881180489098
502,0.9802327920192123,0.9950287581495424,0.6600968448367939
503,0.9802850668210977,0.9803319097259305,0.4364970985975061
504,0.9809365899005352,0.713875576152996,0.7261266007892389
505,0.9811556986979391,0.9300839044363031,0.6331240165876353
506,0.9699752117568099,0.985042054218682,0.6751325254567155
507,0.9710677866070608,0.9178280607059157,0.7459543445769401
508,0.9726170011961572,0.770822748278291,0.683514155761766
509,0.9742255760271538,0.9932340288169499,0.6549606993473188
510,0.976240292778479,0.7803827419902584,0.683777593789314
511,0.9767709135084611,0.9741191534195978,0.7182306283444981
512,0.9776240004862187,0.9062635525704734,0.7084780450389423
513,0.9776829558458322,0.9906210152292791,0.7747479417784038
514,0.9793661864717761,0.994868437315874,0.7727139134704645
515,0.9798104548074216,0.9096374781148862,0.7995236610359029
516,0.9800973364009015,0.9877335122142635,0.6631326544875862
517,0.9804566469367528,0.9544691112393784,0.7210782679756131
518,0.9260429194118248,0.5960920836788351,0.6214610595584994
519,0.9456615130999889,0.19355636249308494,0.8350537449418107
520,0.9617976242677085,0.982612005582429,0.6982828141632886
521,0.9715542301808884,0.9732001766409185,0.8272635061271743
522,0.9781839751819754,0.9652840714771717,0.7209581975821049
523,0.9786613763847368,0.9926041575416192,0.760749884409845
524,0.9788582391498408,0.5960920836788351,0.6630609706705662
525,0.9796772260416867,0.982612005582429,0.7531675286645663
526,0.9811009946023342,0.8120970109044567,0.6926054558553134
527,0.981558016730006,0.565923794803733,0.773663724045978
528,0.9815991122820906,0.4175164910857536,0.6725232345171916
529,0.981852073737342,0.9673867704112061,0.7163937305333634
530,0.9820322913417767,0.0,0.5898717934932599
532,0.9603964616347266,0.9885243643266945,0.7032272054422354
533,0.9612685105995709,0.9300839044363031,0.617177951491561
534,0.9694256290397412,0.985042054218682,0.7445188761411168
535,0.9702668169769662,0.9557838140758332,0.7359042734307517
536,0.9776859474760605,0.9874186425769415,0.7735418615570442
537,0.9788507038406189,0.9970399926079616,0.6468622201194969
538,0.9801200997827897,0.8827144021148909,0.7782604488123783
539,0.9802590643809173,0.9662126963060208,0.7347268667361999
540,0.9813668897972948,0.6491895397856069,0.6522367143005631
541,0.9817813318044978,0.19355636249308494,0.7529471009272302
542,0.9818181760925737,0.0,0.6598351989046713
543,0.9737101158894569,0.985042054218682,0.7137898158801159
544,0.976237323641711,0.9624499087395254,0.7471675931800017
545,0.977793556190441,0.6786459129587474,0.6947183363619747
546,0.9787511027981279,0.9268995078774409,0.6549374021067873
547,0.9804718750094191,0.9856555454088362,0.6276617097307198
548,0.9813812181315466,0.6452585593445086,0.8119070404260886
549,0.9815657094934505,0.0,0.5494188234535112
550,0.9822122840116079,0.32413070947968925,0.6112479077285907
551,0.9830497380344125,0.575975563072928,0.5563721537044404
552,0.9835157575462298,0.9984643280145057,0.7376121403712506
553,0.9836550370528024,0.9223154120401427,0.5902553019143164
554,0.9849037165179781,0.6452585593445086,0.8829152374705649
555,0.9587119263880816,0.770822748278291,0.772006035777393
556,0.9597975057721593,0.4353222316756047,0.6893743078031419
557,0.9684278641249237,0.753712627305662,0.735364852707677
558,0.9706837332648093,0.575975563072928,0.6713529962043419
559,0.9737533933071968,0.9904031900965885,0.7500044802385637
560,0.9762182042004018,0.575975563072928,0.6447350028494317
561,0.976786366515731,0.8107152397192465,0.6538639369469146
562,0.9770228402645357,0.8210024372126735,0.795238760873539
563,0.9793922338988774,0.9531126961860201,0.645140016415594
564,0.9798373344925563,0.6786459129587474,0.7368540840062652
565,0.9804231541742712,0.9947217365530301,0.8297330136235095
566,0.9815667216991668,0.575975563072928,0.6986878277294509
567,0.9835650407178869,0.19355636249308494,0.6922094027662785
568,0.9837055348713192,0.9797468706837276,0.7020820564653427
569,0.9840605041693203,0.9425277531443164,0.8067207162646997
570,0.9843153775687026,0.9982624029644954,0.699906452618789
571,0.9704955304819454,0.9976907439918687,0.8286989745629976
572,0.9783880133609355,0.9793438965882623,0.6692508682702336
573,0.979854069627067,0.8001892529841155,0.7616620609814231
574,0.980279578416769,0.9242960343393786,0.7362214743210647
575,0.9807773811880803,0.9850765303979581,0.791418013426379
576,0.9826242517381709,0.9742839622766039,0.7340763360967445
577,0.9827596173826403,0.974528091546076,0.435296394662423
578,0.9605594267550623,0.7803827419902584,0.683777593789314
579,0.9718505365342607,0.9986864131693485,0.7274832170263402
580,0.9739895971344771,0.9742839622766039,0.7640885581875464
581,0.9772707181977448,0.6528830029916155,0.7745131772776637
582,0.9823006608173772,0.9874186425769415,0.7513055415174748
583,0.983015637948501,0.7948897254265722,0.6707275549008433
584,0.9833996013169112,0.9975205831070322,0.7311749336028646
585,0.984514129784477,0.9268995078774409,0.7133220789740612
586,0.9848648028315488,0.49332459328788514,0.6167299276351867
587,0.9852218415279034,0.8311807221397551,0.7368720049605202
588,0.960266022058077,0.770822748278291,0.770790995078906
589,0.9787719092489645,0.9022116355005046,0.716046064020817
590,0.9818371155862,0.985042054218682,0.7847209528212958
591,0.9833701348838345,0.9995599817119049,0.718879366888528
592,0.9847132868825382,0.9530546038839403,0.7629667064511851
593,0.9860477114186207,0.713875576152996,0.7049637459095421
594,0.9861856413175716,0.6491895397856069,0.6641362279258646
595,0.9674636144660482,0.9951234266418185,0.8475518184392282
596,0.9714214737778212,0.9742839622766039,0.6917595868144787
597,0.9778655352636051,0.9742839622766039,0.7122844557226984
598,0.9800163374501314,0.9742839622766039,0.6767525797213649
599,0.9829150921806749,0.565923794803733,0.6637383827414043
600,0.9835743530104775,0.894859953271757,0.6655699042662624
601,0.9838812087967604,0.9178280607059157,0.6927147736762687
602,0.9841671231714447,0.9742839622766039,0.665881728870299
603,0.9846002797376705,0.9742839622766039,0.7730956297960954
604,0.9856208530212969,0.9486768851198026,0.755011594857403
605,0.9856788186686544,0.713875576152996,0.735343347562571
606,0.986181277586261,0.6214266274184626,0.7443952215567575
607,0.9866493440029713,0.6740448010329654,0.7728017261463138
608,0.9743329148200098,0.9799663158248423,0.692892191123393
609,0.9817773504620134,0.49332459328788514,0.6675770511428192
610,0.9846525095526352,0.9913597150705183,0.7698268477399884
611,0.984881268044535,0.9998891314234835,0.7423325197220101
612,0.9892213812217305,0.6214266274184626,0.669973082726709
613,0.9897769696927163,0.569134567499751,0.6787131321168589
614,0.9903294315727117,0.6512475384872001,0.6849496241975892
615,0.9909117422746098,0.9486768851198026,0.7260889667853034
616,0.9917966799922424,0.9400304801584968,0.707601710375874
617,0.9923528982801185,0.9947580007416038,0.7522356390433078
618,0.9926171739459329,0.8800700803644179,0.685738146184808
619,0.9929810956411588,0.9787249213695911,0.8655157829844123
620,0.5712932250642109,0.9168818797857748,0.6219144597011501
621,0.6281101089074868,0.9804759824751089,0.5827517983677595
622,0.7192476720280729,0.19355636249308494,0.6882470797805041
623,0.7202361021568394,0.9973870584127037,0.8277186983652506
624,0.7221760506459154,0.9998109510169453,0.8192850972928607
625,0.7469954022917147,0.9436315188838982,0.6836826127317628
626,0.7659348959180352,0.9956239972447857,0.7817227771744389
627,0.8180075040882989,0.9056227012380464,0.6424644179453267
628,0.8315598139574891,0.9971890333829736,0.7277197736225058
629,0.8490965029282211,0.9863893732247407,0.8440626086457852
630,0.8512938890711609,0.9406142831942726,0.7754146012766888
631,0.8552968027840426,0.4175164910857536,0.7261427296480683
632,0.8575629514353145,0.985042054218682,0.7291534499629035
633,0.858288298051666,1.0,0.6552008401343354
634,0.8716319360890612,0.9567424750608703,0.6460253115557897
635,0.8723111711116669,0.9436315188838982,0.8393314767224725
636,0.8800266754445146,0.9483011271658612,0.6698960226234126
638,0.9032233488596693,0.9804470383245993,0.7096321544929625
639,0.9354603014492582,0.9957388978422688,0.7359401153392615
640,0.9384536636740917,0.9405580509018647,0.7590384332784952
641,0.9428605374416469,0.9993568446555922,0.8111131421525933
642,0.9498647535708705,0.9954626084055637,0.5657143471575574
643,0.9578017735013811,0.998867602111531,0.6594534825790404
644,0.9588160936030263,0.9316727846984805,0.8225108690587557
645,0.9634160737278048,0.985042054218682,0.7620742429292875
646,0.9634356205448609,0.985042054218682,0.7957961025508686
647,0.9660123364033758,0.9841594736292629,0.6910176593083228
648,0.9719731708801641,0.9960220993149165,0.7745543954724501
649,0.9726036175872408,0.985042054218682,0.7557015515962194
650,0.9735137704739413,0.9100014400074881,0.5658451701236187
651,0.9767577548341483,0.9400304801584968,0.7404561958115146
652,0.9771709821944917,0.9845418556176492,0.7197162754522353
653,0.9780278705670507,0.8198283511074258,0.7592749898746609
654,0.8572515069831173,0.9814679076331196,0.8275520334906793
656,0.8587639672579792,0.626116599806319,0.5727859557065695
657,0.8791462139254944,0.7948897254265722,0.7476174091318015
658,0.8808155210994731,0.753712627305662,0.6861431597509704
659,0.881209426577364,0.8864142733542214,0.5963000397845184
660,0.8854197974751811,0.9844760712755707,0.7429651294072106
661,0.8877301682695282,0.934814269034199,0.6940050823826267
662,0.895678952279809,0.9530546038839403,0.7506980211682311
663,0.8983234634278603,0.9423943004503623,0.7730490353150324
664,0.9001544086080133,0.43827866304904783,0.651396221546005
665,0.9052616837443765,0.985042054218682,0.8985190123403691
666,0.9099868174826192,0.9436315188838982,0.7473862288219123
667,0.9103759093599922,0.9958157222417556,0.7562499327964216
668,0.9113884299848084,0.49332459328788514,0.6421059988602273
669,0.9125391729235601,0.9862422044594632,0.7291534499629035
670,0.9134746309531698,0.9985315763641971,0.6847094834105727
671,0.9141425742586728,0.9877601163526051,0.9011946108106365
672,0.9161919534324188,0.49332459328788514,0.7218900872033633
673,0.9186510509866914,0.985042054218682,0.7885076504553714
674,0.9244046982000688,0.5933362573485382,0.7022953158209768
675,0.9282143930884255,0.9863893732247407,0.7964179596635161
676,0.9282946722484638,0.9493694807212998,0.5744364755934523
677,0.9286070839194567,0.9655316087643656,0.6246384447479059
678,0.929701233311933,0.985042054218682,0.8410285910904184
679,0.9297502690555262,0.9036037627395662,0.7766798206470898
680,0.9301422850827464,0.8727790704511663,0.6603620749597674
681,0.9313605533895103,0.9863893732247407,0.8107063364910054
682,0.9314175068311514,0.9406142831942726,0.8095110088421988
683,0.9323806318170087,0.9406142831942726,0.837707838266972
684,0.9326526452331881,0.9168818797857748,0.6947452177933571
685,0.933125255328892,0.9957388978422688,0.7571101386006602
686,0.9368089193588303,0.9630525038730201,0.5719992258147761
687,0.9407667336836825,0.9949593497886189,0.6397171356580396
688,0.9436573682750345,0.992144891153434,0.7864288197617947
689,0.9441865044366327,0.49332459328788514,0.6453550678666538
690,0.9443051349465913,0.7728142666341865,0.7269061622993301
691,0.9446875687596966,0.981281498663793,0.5964667046590897
692,0.9446879961354435,0.49332459328788514,0.6141493102224707
693,0.9499739818143972,0.9172968539436405,0.7360117991562815
694,0.9526982772663589,0.8727790704511663,0.7654505507109243
695,0.7292348359099817,0.49332459328788514,0.48922771439733626
696,0.7673397024915961,0.49332459328788514,0.5872678788400125
697,0.7701909510338512,0.49332459328788514,0.6492026967451963
698,0.7703503172005287,0.49332459328788514,0.5606014989086139
699,0.7832836295339675,0.49332459328788514,0.5090124478948255
700,0.7883937838332572,0.49332459328788514,0.6670519671831485
701,0.806420942707222,0.49332459328788514,0.5611032856277531
702,0.8187324458223638,0.49332459328788514,0.5920473973398135
703,0.840986755715577,0.49332459328788514,0.7302537965541589
704,0.8563770062310934,0.9400304801584968,0.6659050261108304
705,0.8937045887963763,0.9400304801584968,0.6959638426826952
706,0.9217331049257395,0.9400304801584968,0.6198356290075734
707,0.9246771614854555,0.9400304801584968,0.787504077017093
708,0.9338407947965248,0.9400304801584968,0.6936233660569958
709,0.9395014540447583,0.9400304801584968,0.738544029992509
710,0.9417954271065002,0.9400304801584968,0.783658240233976
711,0.9502445556491134,0.565923794803733,0.7107683429927276
712,0.9565356616044234,0.9400304801584968,0.9876703834725792
713,0.9574258852852416,0.9400304801584968,0.4708300627591818
714,0.9624500020986398,0.49332459328788514,0.6246868313243943
715,0.8841621656127806,0.770822748278291,0.7246445378723526
716,0.9155141579912764,0.5933362573485382,0.6913581574391674
717,0.9442650291067627,0.575975563072928,0.6666881718117726
718,0.946203020664787,0.9541173414101753,0.6463389282552517
719,0.9543800008304586,0.565923794803733,0.803867700347308
720,0.960559224313919,0.9062635525704734,0.6764084973996696
721,0.9615780656010975,0.8107152397192465,0.7019386888313028
722,0.9657606345819049,0.5542385660405433,0.5971064827259922
723,0.9716499848416571,0.9984506119431821,0.808772665526894
724,0.9726866409494436,0.565923794803733,0.5250158600445156
725,0.9730221084173093,0.565923794803733,0.7631459159937348
726,0.9731372524409116,0.9732001766409185,0.7283989777887693
727,0.9732746200033533,0.9978837529955156,0.6681989082554668
728,0.9743877988632975,0.9847416446565522,0.7085837786690465
729,0.8034443156168991,0.565923794803733,0.7634111461167085
730,0.8091492195016682,0.565923794803733,0.6711934997114726
731,0.8126086237317793,0.565923794803733,0.7579488392597928
732,0.8397845702329734,0.565923794803733,0.6576130005770547
733,0.84500829401364,0.565923794803733,0.76179467604291
734,0.8474696409139488,0.565923794803733,0.7824880019211263
735,0.8525028900722549,0.565923794803733,0.7714361494320849
736,0.8774379030912448,0.9567424750608703,0.6460253115557897
737,0.9046896525538648,0.5542385660405433,0.6557205478077297
738,0.9206506971195729,0.5542385660405433,0.6914370096378892
739,0.9327507392138347,0.5542385660405433,0.6243965118654637
740,0.9362502942706952,0.5542385660405433,0.6869800683146776
741,0.9588191077267151,0.8107152397192465,0.6710805976996663
742,0.962520564083801,0.565923794803733,0.6960839130762035
743,0.9630959692933675,0.8107152397192465,0.6853080432826888
744,0.9710310997732075,0.970836536349989,0.6462636602473808
745,0.9051638821787148,0.5542385660405433,0.7322340619993333
746,0.9302519856889407,0.9468907838320759,0.7071321813743938
747,0.9535321098420451,0.9468826117895813,0.7343379820288671
748,0.9555363221473805,0.9025730053796279,0.7469077393433046
749,0.9701100375582306,0.9468907838320759,0.6411221384716294
750,0.9733131962878773,0.9970888208618685,0.4400060214406297
752,0.9755409261088478,0.9468907838320759,0.7081895176754371
753,0.9768915684298526,0.9646161120037824,0.7549882976168715
754,0.977044254038802,0.9732001766409185,0.7821313749314524
755,0.9777741218406867,0.770822748278291,0.7024279308824637
756,0.9805889534706127,0.713875576152996,0.6935713952896564
757,0.9815751567468032,0.9988509700250441,0.7226338068049447
758,0.9817243333759359,0.8676481797705348,0.18636358748830661
759,0.9832618288721828,0.9468907838320759,0.7101536542617821
760,0.9833863526687568,0.8806694474811269,0.7029189650290499
761,0.9834467925967544,0.9764989217943933,0.7350082257180031
762,0.9834523259880039,0.9720430706239672,0.7534793532686028
763,0.983538340980435,0.9969357480658899,0.6899459862438755
764,0.983729197991622,0.9051385467204429,0.7100174550094444
765,0.9842050246521578,0.9982515429080231,0.7891295075680189
766,0.929906688578896,0.8741646816563446,0.6713529962043419
767,0.9605694363449243,0.9579425413012148,0.7109833944437873
768,0.9679224135770886,0.9851069385560804,0.6649587997261679
769,0.9688433183378431,0.9268995078774409,0.72117504112859
770,0.9714530770896324,0.8741646816563446,0.5624061390020896
771,0.9733320683011225,0.997498454991966,0.7642767282072236
772,0.9745180135053435,0.19355636249308494,0.623989706203876
773,0.9746484530819932,0.9536627070460766,0.7970595298258442
774,0.9769388271900769,0.8872707178077326,0.6710429636957309
775,0.9778931347394715,0.9917830292717522,0.7453217348917396
776,0.978070428194059,0.8741646816563446,0.6439769464844465
777,0.9795857226449268,0.9677957445378715,0.6197890345265105
778,0.9804850786706527,0.9246762563165328,0.6617079386243159
779,0.9819042810588463,0.19355636249308494,0.7853661071744749
780,0.9831137319291475,0.979835911146738,0.7792837353003372
781,0.983736868261606,0.7803827419902584,0.6131457367841923
782,0.9843372187187158,0.9921161990042349,0.7330727626584661
783,0.9845476675338796,0.9942242379660374,0.74892743088784
784,0.9871712597637926,0.935606261152558,0.6372798858793634
