Index,x1,x2,x3
786,0.987487787738032,0.9429458953186557,0.678962233381003
787,0.9875084817215667,0.7128206866675706,0.559574628229804
788,0.9877410865951888,0.4353222316756047,0.6776522116249646
789,0.9879032419509514,0.9622306435993467,0.7421282208435035
790,0.9635007391126141,0.19355636249308494,0.6804263753436344
791,0.9751130779992678,0.19355636249308494,0.7713698419013415
792,0.9758586912234072,0.19355636249308494,0.6942685204101748
793,0.976362589722477,0.9732001766409185,0.7795471733278854
794,0.9765073576333785,0.9616739367044709,0.6834675612807031
795,0.9800167873193387,0.6786459129587474,0.6981448228155253
796,0.9807070216440623,0.6491895397856069,0.6361562420475766
797,0.9825586158208294,0.8806694474811269,0.7066232262735526
798,0.9831760838012761,0.9178280607059157,0.7590581463281757
799,0.9837948564024238,0.19355636249308494,0.7700687806224306
800,0.9845019833158807,0.19355636249308494,0.7906366598208622
801,0.9856556279110192,0.0,0.6994046658996498
802,0.9862555060054615,0.873088768061594,0.6747705221807652
803,0.9863127968490081,0.9807758880346178,0.753079715988717
804,0.9865554562994128,0.985042054218682,0.7831313641788797
805,0.8478207188433071,0.19355636249308494,0.7244814571886324
806,0.8825133499811932,0.19355636249308494,0.7316731361311527
807,0.8825597539899237,0.19355636249308494,0.8169446206671613
808,0.9678534486276132,0.7679104411342939,0.4123360680709527
809,0.9762974711547239,0.7948897254265722,0.7474991308337187
810,0.976377795301683,0.9798624192845803,0.7511532134063075
811,0.979146065468656,0.7948897254265722,0.6820912319939212
812,0.9792939824640083,0.758735289423505,0.6805285247828876
813,0.9833924259030551,0.8711542620021624,0.7300118636717168
814,0.9836092628609621,0.995918250774904,0.726304018236363
815,0.9853867635792908,0.894859953271757,0.6108016759676419
816,0.9854887939155009,0.7872725658173423,0.6905732196427996
817,0.9399269853279207,0.713875576152996,0.7651727759199722
818,0.9691632878115182,0.8959779150851584,0.6960158134500346
819,0.9796828943936985,0.19355636249308494,0.6824639878424246
820,0.9810996449947125,0.9284572479776895,0.6075131808618546
821,0.9812382946843949,0.9467510431054241,0.7916832435493525
822,0.9819003896902034,0.985042054218682,0.767511460450246
823,0.9827810536503669,0.9979082691229995,0.7565527969233306
824,0.9855617627009211,0.97398283271073,0.6611703099966667
825,0.9867487650977793,0.9662255483728516,0.6010795582843196
826,0.9871903117247207,0.868950546542842,0.7316623835585998
827,0.988011660429905,0.9089326184496159,0.6963903613939635
828,0.9881326977401226,0.6600327721704153,0.5428239122876815
829,0.9887853229991178,0.9789588865862102,0.6729891793278209
830,0.9773454189796129,0.9992320920068785,0.7959394701849084
831,0.9786396477020254,0.713875576152996,0.7461228015469368
832,0.9788564171795513,0.9413224188765782,0.6698422597606477
833,0.9789351217973642,0.9970596607102357,0.4153933828668509
834,0.9801989168679044,0.713875576152996,0.760194334827941
835,0.9843868392922783,0.9212283863876092,0.7388200126880355
836,0.9870391331776156,0.9428227746784283,0.8221560341645072
837,0.9880919395899433,0.873088768061594,0.7167055551374
838,0.9886551083570718,0.565923794803733,0.7455332021519482
839,0.9890013726859122,0.8356931656044612,0.6943975512808106
840,0.9892789644802619,0.9600026040135409,0.6995964201101781
841,0.9903071180600308,0.9268995078774409,0.6996663118317724
842,0.9904923966930474,0.9893598806713795,0.7742443629638391
843,0.9913530639669476,0.8993920168384876,0.6588585068977753
844,0.9746206511649835,0.713875576152996,0.6431884244972277
845,0.9794435189885069,0.9923985124722648,0.6535037257663896
846,0.9826460703947237,0.8806694474811269,0.707067665939076
847,0.9829639254831246,0.8001892529841155,0.7412500940850099
848,0.9870511221919895,0.9536385149202776,0.7464400024372497
849,0.9870666876665612,0.9958297503147017,0.7796708279122446
850,0.98758720883284,0.9926983820315866,0.45579975842553666
851,0.9895335679581196,0.8311807221397551,0.586909459754913
852,0.8885791164505787,0.8806694474811269,0.7129098970261969
853,0.898799897411826,0.8806694474811269,0.6922559972473414
854,0.9085099868489734,0.8806694474811269,0.7223972502087791
855,0.9193193092006395,0.9398193750607503,0.6976932147682999
856,0.9583188306747638,0.8806694474811269,0.7283487991168553
857,0.9624206931197858,0.8806694474811269,0.7174940771246188
858,0.9625477811708413,0.8806694474811269,0.6912452554273609
859,0.9690870799678055,0.9951089785666886,0.7287430601104647
860,0.9762187215499901,0.9429458953186557,0.7605294566725089
861,0.9779817814667653,0.8806694474811269,0.7059511904889911
862,0.97901461368629,0.9997535907186718,0.7673465876711003
863,0.9833774002715321,0.8806694474811269,0.6701487080784078
864,0.9847589261136164,0.8806694474811269,0.8016150363974581
865,0.925878964579233,0.9429458953186557,0.6694928011526757
866,0.9379130558477081,0.9429458953186557,0.6817650706264807
867,0.9405328016958989,0.9429458953186557,0.7602660186449608
868,0.9523917588819815,0.9418678457127977,0.7363110790923395
869,0.9582329731365551,0.9536385149202776,0.6863367060569241
870,0.9586730351951126,0.9429458953186557,0.682562553090827
871,0.9691422114391572,0.9429458953186557,0.8170593147743931
872,0.970616635272544,0.9429458953186557,0.7313899850539242
873,0.9710432462418039,0.9712985027522143,0.7311355075035035
874,0.9765117438581494,0.9849916419565382,0.8041598119016642
875,0.978290909092545,0.9429458953186557,0.7730741246509893
876,0.9819754953543581,0.9429458953186557,0.7047737837944394
878,0.984444939900398,0.7366940188088977,0.6762364562388218
879,0.9847963552316618,0.770822748278291,0.7668860191467475
880,0.9851953667250551,0.9536385149202776,0.7961168876320326
881,0.9868367595147225,0.9984465199219036,0.6733493905083459
882,0.9871861729280138,0.9541173414101753,0.6463389282552517
883,0.9897285637660135,0.78488426539818,0.3606269466636559
884,0.9898312464125743,0.9951089785666886,0.740868377759379
885,0.9740611488318943,0.963951416547366,0.6685340301000348
886,0.9774610128724225,0.9982317428050625,0.7372178793776412
887,0.9780616107575963,0.9418678457127977,0.7604595649509145
888,0.9791810203060614,0.9632043646626962,0.6931932631548765
889,0.9793497887391709,0.9632043646626962,0.4883442113525661
890,0.9831647695907131,0.49332459328788514,0.5421178266900356
891,0.9855304293106344,0.770822748278291,0.6199897492141662
892,0.9858452477818861,0.770822748278291,0.7284473643652577
893,0.9859537337412208,0.9517848412811747,0.7317591567115767
894,0.9859875863990682,0.32413070947968925,0.6588656752794773
895,0.988418747075569,0.9218889658226223,0.8169016103769493
896,0.9904689810008087,0.6740448010329654,0.7066411472278076
897,0.9911399384300006,0.9089326184496159,0.6973598850191576
898,0.9921070672518025,0.9530546038839403,0.7308003856589356
899,0.9926498119569207,0.9530546038839403,0.7180980132830113
900,0.9657645934309289,0.6491895397856069,0.6695841980193762
901,0.9803456642033178,0.9293958328583308,0.6919835987426659
902,0.9824127457303701,0.6126968340235369,0.6754138844385186
903,0.9828587235690032,0.9608989966747827,0.6411024254219488
904,0.9837498919751566,0.9798624192845803,0.7261714031748763
905,0.9842170136665317,0.9740370369925924,0.5887732389974301
906,0.9864903602251199,0.9062635525704734,0.7279670827912245
907,0.9876953348968088,0.9798624192845803,0.7218721662491084
908,0.9892818661366488,0.8107152397192465,0.608509585918431
909,0.9899959210358976,0.8959982671909894,0.8134303215377612
910,0.9904120950395486,0.9961120517826693,0.7020999774195976
911,0.9905023163090679,0.9996012619265621,0.7190980025304388
912,0.9911775025088081,0.6600354841845177,0.6203123263907557
913,0.9601148884978926,0.8959779150851584,0.6969261979261872
914,0.9788326415919467,0.9849916419565382,0.5995813665086038
915,0.9818669194211821,0.9714495355375848,0.7354956756737383
916,0.9842510912589828,0.7872725658173423,0.7209384845324244
917,0.9873764900961519,0.6786459129587474,0.7068723275376967
918,0.9889307432203698,0.9666220304345583,0.7403558384676867
919,0.9895186323004381,0.9851069385560804,0.7626064952706602
920,0.9901155412581123,0.9813909632330088,0.7520205875922481
921,0.990613861379012,0.9979229211991902,0.6776611721020921
922,0.9907441659948995,0.49332459328788514,0.6772095640548668
923,0.9907819100213899,0.9284572479776895,0.6566685662878177
924,0.9910785762701281,0.9980603819139859,0.6348211309555811
925,0.9918506418036552,0.9089326184496159,0.680965796066709
926,0.9745618982465133,0.7728142666341865,0.7685454995107579
927,0.9899147196439843,0.9992537041192614,0.6770715727071035
928,0.9902583972248828,0.9821478911690341,0.752074350455013
929,0.9905320976505896,0.9948036849791619,0.7713662577104905
930,0.9910179114075269,0.965022062114723,0.6740572682014172
931,0.991266959000675,0.7803827419902584,0.6735178474783425
932,0.9914341079046384,0.7770258805345788,0.7713752181876181
933,0.9916350869729889,0.9736178268126994,0.6310881961842705
934,0.9923819148439879,0.770822748278291,0.714716329215098
935,0.9926815727229544,0.9652840714771717,0.693790030931567
936,0.8381086274881873,0.9951089785666886,0.703773794547012
937,0.9715644422118935,0.9509409608929966,0.7827496478532489
938,0.9726719077329052,0.5542385660405433,0.6124629484270778
939,0.9840044279726334,0.7948897254265722,0.7315727787873249
940,0.9840944468010093,0.770822748278291,0.6916520610889489
941,0.9881676750709882,0.985042054218682,0.6364429773156561
942,0.9885325864784702,0.9885243643266945,0.7489865700368814
943,0.9907742397514059,0.49332459328788514,0.5846102013240001
944,0.991337633453138,0.9487853896840264,0.7198327616548925
945,0.9941325583706421,0.9894769772802818,0.7306444733569173
946,0.9948432617442968,0.5542385660405433,0.6180435335820762
947,0.9951507923343906,0.926043759427549,0.6199789966416132
948,0.9951697543214774,0.90712897307066,0.6894567441927149
949,0.9951956892812768,0.49332459328788514,0.640028960262076
950,0.97573212052194,0.6740448010329654,0.6054755683630642
951,0.9789611242375448,0.49332459328788514,0.5954147446443228
952,0.9873761526942464,0.9736178268126994,0.7544578373709243
953,0.989018737637313,0.9418678457127977,0.7602731870266628
954,0.9929697139502147,0.9994946893723847,0.7530779238932914
955,0.9931463101075308,0.9961120517826693,0.607882352519507
956,0.9933287545645417,0.6740448010329654,0.6803403547632104
957,0.9934755468868759,0.9268995078774409,0.6648602344777654
958,0.9935594924809535,0.8827144021148909,0.8535517539237929
959,0.9938513226357135,0.9646161120037824,0.790426984656079
960,0.994068317047843,0.9996221660352634,0.7126285380443937
961,0.9944208345586646,0.49332459328788514,0.600814328161346
962,0.9951222256397286,0.9089326184496159,0.6449249649645344
963,0.9954062730572028,0.9986438609480769,0.7179833191757794
964,0.9956073196059344,0.9207524039125004,0.7434525793629458
965,0.9960478765206198,0.5960920836788351,0.7859987168596754
966,0.968779324443108,0.49332459328788514,0.6794926936269503
967,0.9711332425767194,0.49332459328788514,0.6796199324021606
968,0.9785788253852017,0.49332459328788514,0.704368770228277
969,0.9789439392338268,0.49332459328788514,0.5261914746436418
970,0.9797889510593137,0.9088446579922216,0.7789737027917263
971,0.9802603015212372,0.49332459328788514,0.71189377891994
972,0.9874042020393201,0.8959982671909894,0.5441859048110593
973,0.9898801471954052,0.9218889658226223,0.8474532531908259
974,0.9904779558914939,0.9799663158248423,0.7023687917334223
975,0.9922190172040332,0.9983663955052566,0.7795435891370344
976,0.9924841476213413,0.9425277531443164,0.7753357490779669
977,0.9410612855471464,0.49332459328788514,0.6288122349938889
978,0.9570501095364039,0.49332459328788514,0.5347433540141145
979,0.960236780559604,0.49332459328788514,0.6346508818901588
980,0.9641784220864547,0.9636031867365711,0.7941957613358996
981,0.9645483720290582,0.9799663158248423,0.7815794095403992
982,0.9662854070121923,0.9798624192845803,0.7297215442127862
983,0.969447627643977,0.8741646816563446,0.7191607258703312
984,0.9730109741544292,0.49332459328788514,0.6596631577438236
985,0.9819418901245747,0.770822748278291,0.7766439787385799
986,0.9853360408261704,0.9595897658667825,0.6233660569958028
987,0.9883257141235043,0.6512475384872001,0.7713286237065551
988,0.9890887147925048,0.9787028052545873,0.7342788428798257
989,0.9907331217058608,0.9268995078774409,0.6549374021067873
990,0.9908363441954703,0.9536627070460766,0.6389196531936933
991,0.9913208308382463,0.6512475384872001,0.6943867987082576
992,0.9932323700868828,0.985042054218682,0.6948885854273968
993,0.9073741795679033,0.8308133882296188,0.6766092120873253
994,0.9679516550755616,0.9509409608929966,0.7140657985756426
995,0.9801854432851465,0.9732001766409185,0.7040623219105171
996,0.9803931478981458,0.770822748278291,0.7517015946065096
997,0.9822224060687716,0.7296215420320186,0.6956054235975957
998,0.985439578224225,0.9796493821767873,0.7245441805285248
999,0.9860091801210176,0.770822748278291,0.7311928545571195
1000,0.9868397061580302,0.770822748278291,0.7193291828403279
1001,0.988497271745699,0.770822748278291,0.7374275545424243
1002,0.988907012619686,0.9989503185416564,0.8640390963538027
1003,0.9898104624551981,0.9062635525704734,0.6010867266660216
1004,0.9898174579213712,0.7296215420320186,0.6140543291649194
1005,0.9899876659359441,0.9346667642671742,0.5787536334734752
1006,0.7536243600216891,0.9982515429080231,0.7893571036870571
1007,0.9538156848968515,0.770822748278291,0.7895811156152442
1008,0.9539577310990489,0.770822748278291,0.8095450586552833
1009,0.9601755533604938,0.770822748278291,0.6944548983344265
1010,0.9639705150323121,0.770822748278291,0.7261875320337057
1011,0.9726004010224087,0.770822748278291,0.7323845980150752
1012,0.9763290069861539,0.9924733928616429,0.7198112565097866
1013,0.9783748096997019,0.770822748278291,0.7437644039669824
1014,0.979276527538766,0.9517848412811747,0.8188066078142529
1015,0.9844323435625943,0.9261250358501865,0.6704694931595718
1016,0.9858968702734211,0.988749977499883,0.7010784830270642
1017,0.9875955089197143,0.565923794803733,0.7617391210847195
1018,0.9882118747206031,0.9218889658226223,0.6908026078572631
1019,0.9894790438101978,0.9341942618101614,0.7725221592599363
1020,0.9895664983840923,0.9400304801584968,0.5793934115403777
1021,0.9898567315031664,0.7803827419902584,0.5133009322480404
1022,0.9900659206845498,0.9568465036018188,0.606837560886442
1023,0.9901501362001518,0.565923794803733,0.6765733701788152
1024,0.9904792830056554,0.4175164910857536,0.6768959473554048
1025,0.9906272224944681,0.9207524039125004,0.6588674673749028
1026,0.9912434308411344,0.8959982671909894,0.7615796245918502
1027,0.9920899722219261,0.5960920836788351,0.7406479500220428
1028,0.9927938375836302,0.9088446579922216,0.7677766905732196
1029,0.9930500380971738,0.9972796218540336,0.6480324584323466
1030,0.9038747819652653,0.770822748278291,0.9278466539786311
1031,0.943612628782371,0.770822748278291,0.9991935570585263
1032,0.9445616053816593,0.770822748278291,0.8092995415819901
1033,0.9619629287079221,0.9782349948219731,0.7139708175180912
1034,0.9682841759001197,0.8245612477184882,0.7138131131206474
1035,0.9791184434993292,0.9178280607059157,0.767265943376953
1036,0.980781632452089,0.9954542323620083,0.7342680903072727
1037,0.9875614088338027,0.9218889658226223,0.7854431672777712
1038,0.9897153151178593,0.7803827419902584,0.5894004723963542
1039,0.9905229877991422,0.9985839926367617,0.7048060415120985
1040,0.9905940221469711,0.9178280607059157,0.6912040372325745
1041,0.9917700477351717,0.9968333875336152,0.7661422995451662
1042,0.9919136684795946,0.9178280607059157,0.7700150177596656
1043,0.8912346943811291,0.9178280607059157,0.7390296878528189
1044,0.9040049291269303,0.9178280607059157,0.783651071852274
1045,0.929536828610134,0.9178280607059157,0.6905355856388641
1046,0.9339516425691976,0.9178280607059157,0.7210227130174227
1047,0.9450269500896656,0.9178280607059157,0.6992774271244395
1048,0.9557181817744218,0.9178280607059157,0.9679806310326412
1049,0.9566737714510571,0.9178280607059157,0.5892284312355065
1050,0.9605204006013311,0.9178280607059157,0.709918889761042
1051,0.9751508670126791,0.9951234266418185,0.8475518184392282
1052,0.9807509513721528,0.9957489778946851,0.6514284792636638
1053,0.9835422548425383,0.9178280607059157,0.8163926552761082
1054,0.9895935130299892,0.565923794803733,0.7476030723683975
1055,0.9910963461038155,0.9847430126636658,0.6484249273305305
1056,0.9926872635684264,0.970836536349989,0.500028673526808
1057,0.9933753610144155,0.7803827419902584,0.6765429045565818
1058,0.9934187508994572,0.5764625376051955,0.7186159288609799
1059,0.9942124101549336,0.9268995078774409,0.5344745397002899
1060,0.9942531907985732,0.5960920836788351,0.6395486786880428
1061,0.9950761365394432,0.9552765234379219,0.6042085568972377
1062,0.9707872031824828,0.6600354841845177,0.549933154840629
1063,0.972110111066859,0.9996903983900717,0.7562033383153586
1064,0.9842798379013278,0.985042054218682,0.7309168718615928
1065,0.9851096891345295,0.7728142666341865,0.7437464830127274
1066,0.9897170246208469,0.9062635525704734,0.7000086020580424
1067,0.9906151435062527,0.8581961986202329,0.6508603850137813
1068,0.9906278298178979,0.8800700803644179,0.6962039834697118
1069,0.9909772882181099,0.9425277531443164,0.7774378770120751
1070,0.9916819183574663,0.9531126961860201,0.5310444690558883
1071,0.9917273551474012,0.934814269034199,0.729583552865023
1072,0.9942740872232512,0.9467510431054241,0.7001752669326136
1073,0.9943607095391122,0.8698528312347225,0.7118059662440905
1074,0.9948880237304207,0.32413070947968925,0.6858564244828909
1075,0.9952974047090419,0.8959982671909894,0.684433500715046
1076,0.9955380847349345,0.985042054218682,0.7735508220341717
1077,0.9955393443687149,0.8297674147905569,0.7288505858359946
1078,0.9956415321591477,0.9807758880346178,0.7772586674695254
1079,0.9960257654490822,0.9975514712676506,0.7333362006860141
1080,0.9962893213241648,0.713875576152996,0.7116213804152643
1081,0.9966410965507944,0.8065226939180083,0.7453790819453554
1082,0.9967158423195832,0.6528830029916155,0.6840069820037777
1083,0.9967904306341496,0.6126968340235369,0.6318820944577657
1084,0.9969275732619877,0.565923794803733,0.705976279824948
1085,0.9391011154372033,0.9244727352582234,0.7082414884427766
1086,0.9430686469369328,0.9798624192845803,0.7882621333820783
1087,0.9628516678203562,0.9509409608929966,0.7515851084038523
1088,0.9786754572909245,0.7803827419902584,0.6571793134840844
1089,0.9793196250088231,0.9296674902709494,0.7368737970559456
1090,0.980100462991892,0.8308133882296188,0.631998580660423
1091,0.9831606982743872,0.9964525775534033,0.7997154152464311
1092,0.9892367892420797,0.9666220304345583,0.6808475177686262
1093,0.9902428992306922,0.985042054218682,0.7071716074737547
1094,0.992399482236532,0.9595897658667825,0.7938480948233532
1095,0.993312019430031,0.9975725433772256,0.7231122962835526
1096,0.9944481191260859,0.9947580007416038,0.7799665236574517
1097,0.9950391572906051,0.9958297503147017,0.757891492206177
1098,0.9953113731479278,0.565923794803733,0.6840768737253722
1099,0.9959482529846685,0.9980725379771975,0.6366096421902274
1100,0.9285367018819783,0.9088446579922216,0.6874334684573284
1101,0.9580081734936793,0.9178280607059157,0.6884137446550753
1102,0.9776155879320426,0.9995780538058798,0.7314240348670086
1103,0.9789151700980215,0.9796493821767873,0.7923051006620001
1104,0.9866408414749538,0.8581961986202329,0.6335272380583721
1105,0.9869819772948312,0.9596182300147961,0.653880065805744
1106,0.9898361274934732,0.9986160928036826,0.7258631627616907
1107,0.9899410144991496,0.9686999012394865,0.7649003774152966
1108,0.9911904587419776,0.565923794803733,0.7350082257180031
1109,0.9930197169126034,0.565923794803733,0.7098758794708301
1110,0.9935267869895846,0.9089326184496159,0.7259276781970087
1111,0.9946606373396031,0.7276722158955227,0.7480080859345599
1112,0.9950998221532062,0.9663590010668055,0.750502682766852
1113,0.9958187581333541,0.9624987849936819,0.725655279692333
1114,0.950526106292487,0.9799663158248423,0.7074816399823658
1115,0.9777865832177282,0.6452585593445086,0.9129973512829611
1116,0.9807956458778957,0.9868393635646905,0.7277681601989943
1117,0.9867677270848659,0.7948897254265722,0.6940803503904975
1118,0.9875986355107048,0.9028634428899031,0.6493944509557246
1119,0.9942362532229192,0.9268995078774409,0.6961000419350329
1120,0.9942388174774007,0.565923794803733,0.6915678326039505
1121,0.9957693624943952,0.5933362573485382,0.7120694042716387
1122,0.9958482245664306,0.934814269034199,0.7302681333175629
1123,0.9960768480975684,0.565923794803733,0.6050203761249879
1124,0.9964328520947462,0.8741646816563446,0.685428113676197
1125,0.9968959699501765,0.8581961986202329,0.7265728325501877
1126,0.9972276585167011,0.6452585593445086,0.8355680763289284
1127,0.9972991877206581,0.924067781152462,0.6492439149399827
1128,0.9982721648421546,0.7501029845355196,0.6596488209804195
1129,0.8613009596654917,0.7770258805345788,0.7357250638882019
1130,0.8854888973854187,0.7770258805345788,0.7108740766228321
1131,0.9160713659914085,0.7770258805345788,0.7432034780988018
1132,0.9199631845035534,0.7770258805345788,0.6151528836607492
1133,0.9208346486384281,0.7770258805345788,0.7318541377691279
1134,0.9256920664170702,0.7770258805345788,0.7195012240011756
1135,0.9263256172216771,0.7770258805345788,0.656752794772816
1136,0.9334095051875093,0.7770258805345788,0.9789715522772157
1137,0.9365612663602247,0.7770258805345788,0.7641602420045662
1138,0.9447942552422022,0.7770258805345788,0.9789715522772157
1139,0.9574095100460968,0.7770258805345788,0.6678404891703673
1140,0.9619445065638842,0.9089326184496159,0.6885087257126268
1142,0.988641454826631,0.9868393635646905,0.7405762662050228
1143,0.9898051315050919,0.9974314106433353,0.8406701720053189
1144,0.9904261984391968,0.911753497118185,0.6367315046791612
1145,0.9905030136063392,0.911753497118185,0.6835715028153819
1146,0.9905509696638348,0.9798624192845803,0.7869288143855084
1147,0.9910557004209382,0.9089326184496159,0.6980283366128679
1148,0.9914330507120013,0.9799663158248423,0.7426049182266857
1149,0.8935587861862981,0.9332858570864568,0.6495826209754016
1150,0.9445297546417842,0.9600026040135409,0.700958412633556
1151,0.9474794570600517,0.575975563072928,0.6276402045856138
1152,0.950329423475066,0.9600026040135409,0.770420031325828
1153,0.9690308463168961,0.9509409608929966,0.7660706157281463
1154,0.977119067287972,0.9600026040135409,0.7495116539965521
1155,0.9784495104815701,0.5960920836788351,0.7406479500220428
1156,0.9784925629647064,0.565923794803733,0.6791306903509998
1157,0.9810490572023542,0.934814269034199,0.7219671473066598
1158,0.9817570613607652,0.565923794803733,0.7251158589692583
1159,0.9845742772974899,0.753712627305662,0.6862488933810748
1160,0.9867542535021081,0.9407831720724947,0.7536944047196625
1161,0.9868227685823762,0.8120970109044567,0.685773988093318
1162,0.9894402650845306,0.9847416446565522,0.8524030207560492
1163,0.9895135262849355,0.9955212047102645,0.6989960681426365
1164,0.9913676397292633,0.575975563072928,0.40700637627552394
1165,0.9918645877490808,0.7872725658173423,0.7125048834600345
1166,0.9932995355595291,0.985042054218682,0.6942523915513453
1167,0.9940469932474182,0.9200051720268946,0.7142790579312768
1168,0.99416395924131,0.9904623624042845,0.7670508919258933
1169,0.9945293205179992,0.894859953271757,0.6914459701150166
1170,0.9948021661922121,0.8220745707877681,0.704736149790504
1171,0.954605025407938,0.8741646816563446,0.6817130998591413
1172,0.9570586345578818,0.32413070947968925,0.7868392096142336
