Index,x1,x2,x3
1173,0.9576725935585118,0.8741646816563446,0.753732038723598
1174,0.9710119353449774,0.9418678457127977,0.7570044049705559
1175,0.981322015343869,0.844281958266183,0.6283480822786851
1176,0.9875488349894593,0.8597422026594539,0.7349634233323656
1177,0.9884872621558372,0.9418678457127977,0.7061232316498389
1178,0.9895649688287875,0.565923794803733,0.7761188947789092
1179,0.9926936742046302,0.9850208621084829,0.638118586538496
1180,0.9945925496350818,0.9228477828084706,0.5463274588445286
1181,0.9950221522345701,0.9921161990042349,0.7172091339519646
1182,0.9352225455732128,0.565923794803733,0.7973014627082863
1183,0.9638306956826906,0.565923794803733,0.7850793719063953
1184,0.9731738043140028,0.957347170205285,0.669014311674068
1185,0.9732737427583992,0.565923794803733,0.7378038945817786
1186,0.9821069921236449,0.854371886733811,0.6895606857273936
1187,0.98342612110668,0.9509409608929966,0.7368845496284986
1188,0.9835029362738225,0.565923794803733,0.7387393683938883
1189,0.9867120782639259,0.32413070947968925,0.6869711078375501
1190,0.990254145960874,0.992324808089002,0.6936394949158253
1191,0.9903916934709988,0.9413235468824438,0.7532696781038197
1192,0.9927180346222041,0.7872725658173423,0.5688540983430286
1193,0.9950148868468726,0.9904031900965885,0.7425350265050914
1194,0.9967601994234206,0.924067781152462,0.6492439149399827
1195,0.9969062044746421,0.7948897254265722,0.6916305559438429
1196,0.9973699296535022,0.4353222316756047,0.6198392131984244
1197,0.8569187837174159,0.32413070947968925,0.7149797672426461
1198,0.8711424783915448,0.32413070947968925,0.7082486568244786
1199,0.8773626849597882,0.32413070947968925,0.6275792733411469
1200,0.8850966564235947,0.32413070947968925,0.5707089171084182
1201,0.9060008863323121,0.32413070947968925,0.7812532481729587
1202,0.9071279886442215,0.32413070947968925,0.6541417117378666
1203,0.907559278253237,0.32413070947968925,0.6544911703458386
1204,0.917993657114099,0.32413070947968925,0.7314240348670086
1205,0.9316080264404328,0.32413070947968925,0.6332476711719945
1206,0.9388476366323637,0.32413070947968925,0.5680136055884704
1207,0.9680935213300761,0.9686999012394865,0.7647982279760432
1208,0.9761423787455155,0.6528830029916155,0.7651369340114622
1209,0.976189277610374,0.9789588865862102,0.7069296745913126
1210,0.9836725144715052,0.9796493821767873,0.7923051006620001
1211,0.9870120060644169,0.9088446579922216,0.803304982383702
1212,0.9884941001677877,0.7803827419902584,0.6776611721020921
1213,0.991242913491546,0.32413070947968925,0.6974226083590499
1214,0.993193433906993,0.873088768061594,0.7250674723927699
1215,0.9945092563513547,0.985042054218682,0.7550814865789973
1216,0.9949120242526289,0.9541173414101753,0.8174016050006631
1217,0.9949404109996081,0.9268995078774409,0.5750780457557805
1218,0.9958081412200623,0.9780197137025113,0.6874585577932854
1219,0.964577793475214,0.9933479814095033,0.8006222155317326
1220,0.9660146757232536,0.7872725658173423,0.7851098375286287
1221,0.9833920435142289,0.9759279228251987,0.7505008906714264
1222,0.9881804063695542,0.8581961986202329,0.6035831155937391
1223,0.9940487252438662,0.734416610966377,0.7124815862195031
1224,0.994308952086815,0.9395269455401168,0.6241187370745118
1225,0.9950744270364555,0.6439035842986384,0.7331211492349545
1226,0.9951199538002319,0.873088768061594,0.7339096712221733
1227,0.9956973384343103,0.8830843280385058,0.7202718250341393
1228,0.9972256790921892,0.9413224188765782,0.6717329204345472
1229,0.9991438089247123,0.6512475384872001,0.7927136984190134
1230,0.9350169103585669,0.9088446579922216,0.841553675050089
1231,0.9582236833374249,0.9088446579922216,0.6739103163765264
1232,0.9845741648301881,0.9088446579922216,0.8547685867177055
1233,0.9853869435269736,0.8581961986202329,0.6734425794704717
1234,0.9854690671507619,0.9832937051272667,0.7314240348670086
1235,0.9887881571751237,0.9089326184496159,0.6680537485260015
1236,0.9900430223418994,0.911753497118185,0.6835715028153819
1237,0.9901039796194854,0.9088446579922216,0.8283638527184296
1238,0.9906119944218018,0.7865441380295177,0.6900391752060013
1239,0.9946934552982739,0.9934100577323002,0.7356049934946935
1240,0.9950939063731306,0.9541173414101753,0.6570664114722781
1241,0.9603459863096703,0.9541173414101753,0.7406569104991703
1242,0.9749179022436911,0.9798624192845803,0.7317036017533862
1243,0.9749277318858701,0.9875174390906832,0.7532392124815862
1244,0.9920878803301122,0.7948897254265722,0.7067020784722745
1245,0.9953340015690538,0.9714495355375848,0.7112772980935689
1246,0.9958692109649501,0.781706852875635,0.6778762235531517
1247,0.9966591138125457,0.9736178268126994,0.767857334867367
1248,0.998068216637036,0.9404960945796919,0.4621796181403067
1249,0.9984608399876862,0.9418678457127977,0.7570044049705559
1250,0.9990526204363974,0.9891583276233037,0.6779676204198521
1251,1.0,0.952158259222948,0.7690383257527696
1252,0.9473265240230382,0.4175164910857536,0.6598602882406283
1253,0.9713654650615153,0.755991331154922,0.6890015519546384
1254,0.9876741910440668,0.90712897307066,0.7192628753095844
1255,0.9889652706820282,0.565923794803733,0.7661225864954857
1256,0.9915095959576192,0.575975563072928,0.6751522385063959
1257,0.9937752497527631,0.985042054218682,0.8214194829446279
1258,0.9943872743158018,0.9062635525704734,0.7260280355408365
1259,0.9970994457926274,0.6740448010329654,0.7052468969867707
1260,0.9975511819571137,0.947001784409279,0.7570259101156618
1261,0.9109222080318479,0.6740448010329654,0.6784084758945244
1262,0.9119230095638144,0.6740448010329654,0.7226750249997311
1263,0.9409325104865637,0.6740448010329654,0.6619731687472894
1264,0.9462402698351495,0.575975563072928,0.7111608118909116
1265,0.9577300418562809,0.575975563072928,0.6058823740246521
1266,0.9586158343254074,0.6740448010329654,0.7560366734407874
1267,0.9590836533140538,0.9933220972749058,0.7563574585219514
1268,0.9617069081420613,0.9892468400835684,0.7666261653100505
1269,0.9619486453605911,0.575975563072928,0.623946695913664
1270,0.9636672132127666,0.90712897307066,0.6587796546990534
1271,0.9650452075815737,0.575975563072928,0.5464314003792075
1272,0.9719300959035675,0.575975563072928,0.6110185195141271
1273,0.9745552851691663,0.575975563072928,0.41608692379651835
1274,0.9787681978280045,0.9796493821767873,0.7899305742232162
1275,0.9826681139858803,0.565923794803733,0.7018544603463045
1276,0.983681534349111,0.970836536349989,0.506815338903166
1277,0.9906143787286004,0.8872707178077326,0.6950570423973936
1278,0.9911031841157661,0.90712897307066,0.6868241560126593
1279,0.8676885175788417,0.575975563072928,0.7030856299036211
1280,0.8885225453977638,0.575975563072928,0.7131930481034254
1281,0.9237739365845471,0.6512475384872001,0.7138131131206474
1282,0.9248994868476913,0.6512475384872001,0.7374687727372107
1283,0.9443209928361478,0.6512475384872001,0.7276731791414429
1284,0.9647007877164833,0.6512475384872001,0.7985433848381559
1285,0.9679653086060024,0.8581961986202329,0.6771934351960374
1286,0.9762682521497112,0.8581961986202329,0.7040067669523267
1287,0.9796101280494216,0.9092822162675246,0.7380852535635818
1288,0.9799186033648507,0.8581961986202329,0.6975301340845798
1289,0.9804601334231092,0.6512475384872001,0.7194295401841557
1290,0.9841911461871133,0.9088446579922216,0.8096203266631542
1291,0.9867381031975668,0.6528830029916155,0.6489822690078602
1292,0.9881840728035934,0.9897255585729046,0.7614362569578105
1293,0.9885666865643817,0.565923794803733,0.6180274047232467
1294,0.9906627171749222,0.9025730053796279,0.7681028519406601
1295,0.9914134814014848,0.9434080057216297,0.6725232345171916
1296,0.9923486245226494,0.565923794803733,0.7685526678924599
1297,0.9941027095487394,0.565923794803733,0.6455127722640975
1298,0.8906045175955768,0.8581961986202329,0.6260201503209644
1299,0.9055684945437388,0.8581961986202329,0.6609230008279481
1300,0.9457880388145352,0.9807758880346178,0.7695795385712698
1301,0.9490215412222127,0.8581961986202329,0.7033024734501063
1302,0.9565959890651191,0.565923794803733,0.6234449091945248
1303,0.9585890896010348,0.8581961986202329,0.7065838001741918
1304,0.9613301426809676,0.9428836749951099,0.7712694845575137
1305,0.9692267643566648,0.565923794803733,0.7529739823586126
1306,0.970292954377909,0.8581961986202329,0.7048221703709279
1307,0.970938449209969,0.8581961986202329,0.8472830041254037
1308,0.9715615405555066,0.565923794803733,0.8086758923739171
1309,0.9721314798542046,0.8581961986202329,0.7075640763719386
1310,0.9722156503828859,0.565923794803733,0.6373461934101067
1311,0.9741671155236682,0.8581961986202329,0.7281516686200507
1312,0.976875890487979,0.9092822162675246,0.70796550574725
1313,0.9771051663294672,0.9293958328583308,0.7167521496184629
1314,0.9785254933906791,0.8220745707877681,0.6678763310788773
1315,0.980412199859074,0.9244727352582234,0.8181489087930954
1316,0.9804777682960345,0.8581961986202329,0.7216768278477292
1317,0.9813603666937892,0.9467510431054241,0.7306838994562783
1318,0.9817183051285584,0.8581961986202329,0.6706988813740353
1319,0.9826594764971006,0.8581961986202329,0.7372375924273216
1320,0.983757832166665,0.8581961986202329,0.6358462095389655
1321,0.9852595405674731,0.8581961986202329,0.8388135611445038
1322,0.9855601881586957,0.8581961986202329,0.6742866564158808
1323,0.9859194087207056,0.5542385660405433,0.6986985803020039
1324,0.9862543138520622,0.985042054218682,0.6571112138579155
1325,0.9862871543041933,0.9939456325172891,0.5688075038619657
1326,0.9869674240259758,0.565923794803733,0.7709092733769888
1327,0.9870415624713349,0.9796493821767873,0.8614477263685336
1328,0.9875204482424802,0.840312889627026,0.7171123607989878
1329,0.8580967662366682,0.8581961986202329,0.6463460966369537
1330,0.8600707473312746,0.8581961986202329,0.7044386619498715
1331,0.8695815672030592,0.8581961986202329,0.7086554624860665
1332,0.8729451942789413,0.8581961986202329,0.715653595122633
1333,0.8794842006609208,0.8581961986202329,0.7016053590821605
1334,0.9090539012140305,0.8581961986202329,0.6726056709067645
1335,0.917854737502892,0.8581961986202329,0.7055246717777228
1336,0.931079272667661,0.9895166494865774,0.23395268151238513
1337,0.9352668801835898,0.8581961986202329,0.6267208596323337
1338,0.9539259928264756,0.8581961986202329,0.7293434120780063
1339,0.9540415192389041,0.5542385660405433,0.6116833869169865
1340,0.9580487067092549,0.565923794803733,0.5911388049590864
1341,0.9585124993684961,0.9467510431054241,0.6017892280728164
1342,0.9588649493989365,0.9062635525704734,0.7362376031798941
1343,0.9624269013148462,0.9600026040135409,0.7348343924617298
1344,0.9684587701394635,0.947001784409279,0.7664326190040968
1345,0.9691460128339587,0.9467510431054241,0.7626369608928936
1346,0.9705113883715019,0.9296674902709494,0.7160783217384759
1347,0.9717010449966829,0.9261250358501865,0.719906237567338
1348,0.973370307183741,0.565923794803733,0.7131321168589585
1349,0.9741468264224201,0.7128206866675706,0.6637312143597023
1350,0.9743632135111199,0.0,0.6875768360913682
1351,0.97580074806951,0.5960920836788351,0.6537420744579807
1352,0.9763614425559984,0.9467510431054241,0.6974226083590499
1353,0.9768313084495379,0.9404960945796919,0.664883531718297
1354,0.9770620913528705,0.6528830029916155,0.6586828815460766
1355,0.9787346150916814,0.9088446579922216,0.7942638609620685
1356,0.9789915353959566,0.9467510431054241,0.6367064153432043
1357,0.8226726027808305,0.8581961986202329,0.6734425794704717
1358,0.9272506607791384,0.9062635525704734,0.7438593850245339
1359,0.9468143479305544,0.9062635525704734,0.6701074898836213
1360,0.9477808244420058,0.9062635525704734,0.6852596567062004
1361,0.9609094474917834,0.5542385660405433,0.7310279817779737
1362,0.9651653676468372,0.9799663158248423,0.7246266169180977
1363,0.9662477079726226,0.9568465036018188,0.5078905961584643
1364,0.9704367775634751,0.9200051720268946,0.6577635365927965
1365,0.9716427194539595,0.7128206866675706,0.6767292824808335
1366,0.9727732632653046,0.8581961986202329,0.6975301340845798
1367,0.975033136241135,0.9962968167434471,0.7849808066579929
1368,0.9753255062389437,0.9722453556758495,0.6656415880832822
1369,0.9756110607182621,0.8741646816563446,0.4888710874076623
1370,0.976697449866913,0.5542385660405433,0.6338301021852812
1371,0.9771302240443125,0.9509409608929966,0.7433360931602886
1372,0.9772803004118598,0.8210024372126735,0.7420654975036111
1373,0.9773269068617335,0.9487853896840264,0.6930767769522191
1374,0.978294620513505,0.6512475384872001,0.655534169883478
1375,0.9788770661761653,0.49332459328788514,0.7469077393433046
1376,0.9789424996523636,0.9975838834361939,0.6667885291556005
1377,0.9797024412107546,0.9404960945796919,0.5771479159722297
1378,0.9797685494907638,0.9983853796039739,0.7237538664458805
1379,0.9809120495352783,0.952158259222948,0.7433862718322025
1380,0.9810105708916718,0.985042054218682,0.7078705246896987
1381,0.8686196568640616,0.5542385660405433,0.6643924975717107
1382,0.8691984135992222,0.5542385660405433,0.6507582355745278
1383,0.8831209208390799,0.5542385660405433,0.6054468948362562
1384,0.8954890399939573,0.5542385660405433,0.6967667014333179
1385,0.902364278621455,0.5542385660405433,0.585291197585689
1386,0.9069599400018435,0.5542385660405433,0.6359662799324739
1387,0.9173579919242179,0.5542385660405433,0.6801880266520431
1388,0.9396787250058855,0.5542385660405433,0.7023938810693792
1389,0.9442213243132758,0.5542385660405433,0.5883771859083953
1390,0.950562275776752,0.5542385660405433,0.6283068640838987
1391,0.9699766063513524,0.9997223905564309,0.7341121780052544
1392,0.9784200890354143,0.9975838834361939,0.6622724486833476
1393,0.9788129373206681,0.43827866304904783,0.4689411941807078
1394,0.9797918302222404,0.4353222316756047,0.7514238198155575
1395,0.9811744132569618,0.9874522907519119,0.7969287068597829
1396,0.9815921393093778,0.9838874442147099,0.7476478747540349
1397,0.9824953867037467,0.894859953271757,0.6867883141041494
1398,0.9825862152966958,0.9253743839467965,0.6833761644140027
1399,0.9828424158102395,0.9796493821767873,0.6878420662143419
1400,0.9837756694807335,0.985042054218682,0.6646631039809607
1401,0.9845283906383477,0.985042054218682,0.5310749346781217
1402,0.9847986495646188,0.9568465036018188,0.6931430844829625
1403,0.8768187031143501,0.8597422026594539,0.6521363569567352
1404,0.8794912861009354,0.4175164910857536,0.6941968365931549
1405,0.8887922644809861,0.4175164910857536,0.7525707608878758
1406,0.8912564455573009,0.4175164910857536,0.8086508030379602
1407,0.9058256172891574,0.4175164910857536,0.7216983329928353
1408,0.9115222210870523,0.4175164910857536,0.6907076267997119
1409,0.9253868301599335,0.4175164910857536,0.732092486460719
1410,0.9258353272661273,0.4175164910857536,0.7039458357078598
1411,0.9332780758986037,0.9392878802969775,0.3857879664376369
1412,0.9395118010365257,0.4175164910857536,0.8111848259696133
1413,0.9472748115576618,0.4175164910857536,0.7482930291072138
1414,0.9513003536916694,0.988749977499883,0.6379716347136053
1415,0.9587725912506827,0.4175164910857536,0.737278810622108
1416,0.9607497889101212,0.9392878802969775,0.6278409192732695
1417,0.9621505916477373,0.4175164910857536,0.7349849284774715
1418,0.9626793679139696,0.90712897307066,0.7085981154324505
1419,0.9701327559531979,0.9296674902709494,0.6503030433364516
1420,0.9715693007993321,0.4175164910857536,0.7580904147984072
1421,0.9719771522226486,0.985042054218682,0.7066088895101487
1422,0.9729995699700248,0.9977603323537282,0.7885470765547324
1423,0.9751749575087287,0.9392878802969775,0.47333899635487786
1424,0.976726084041956,0.9257847620807629,0.4410328921194395
1425,0.9772385525494245,0.4353222316756047,0.6569750146055777
1426,0.9789689519617514,0.49332459328788514,0.7717336372727175
1427,0.9792938475032461,0.9392878802969775,0.6067174904929338
1428,0.9807077864217146,0.4175164910857536,0.7858087547445727
1429,0.981735962494944,0.985042054218682,0.7304079167607517
1430,0.981809965979541,0.7948897254265722,0.693790030931567
1431,0.452656484417003,0.4175164910857536,0.6725232345171916
1432,0.9463507352189962,0.7340054288282298,0.7728536969136532
1433,0.9464938836007514,0.9990683271553013,0.65390157095085
1434,0.9543103160902515,0.9022116355005046,0.7287950308778042
1435,0.9565557707579887,0.9948036849791619,0.6151636362333022
1436,0.9574892043761657,0.952158259222948,0.7690383257527696
1437,0.9688438131939711,0.8715368719917344,0.7234671311778009
1438,0.9761462026337773,0.4175164910857536,0.7216983329928353
1439,0.9769188529972739,0.9428227746784283,0.6937183471145472
1440,0.9781266168580478,0.9652840714771717,0.5905653344229274
1441,0.9796754940452388,0.9186658570624567,0.7133830102185281
1442,0.9799666943831086,0.9133429293832328,0.6467761995390731
1443,0.9811583754197224,0.9111591460275593,0.7221140991315506
1444,0.9816528041719791,0.9317984613519991,0.6766575986638137
1445,0.9817754385178825,0.9088446579922216,0.7613161865643021
1446,0.9823388996999958,0.9428227746784283,0.764350204119669
1447,0.9825049689178617,0.934814269034199,0.726047748590517
1448,0.9826418641176358,0.8297674147905569,0.6846861861700412
1449,0.9827947296742682,0.8297674147905569,0.699931541954746
1450,0.9836006478656428,0.9600026040135409,0.5523811571918582
1451,0.9843446865475566,0.9875174390906832,0.7624237015372595
1452,0.9845853440799889,0.985042054218682,0.7077199886739569
1453,0.9851536413560803,0.8308133882296188,0.6712203811428551
1454,0.98589185423176,0.894859953271757,0.538284534574897
1455,0.9510899273699661,0.9926041575416192,0.6543639315706282
1456,0.9607114600536613,0.985042054218682,0.7875596319752834
1457,0.9629456454977562,0.43827866304904783,0.7355583990136307
1458,0.9640399973313759,0.9875174390906832,0.8059590757088634
1459,0.9744282421050317,0.9996939624086045,0.7233954473607811
1460,0.9767739726190706,0.9942208779485653,0.7635132955559618
1461,0.9804583564397404,0.8120970109044567,0.7281875105285607
1462,0.9807929241691917,0.9759279228251987,0.7402644416009864
1463,0.9831353031576364,0.9990536750791104,0.6803959097214008
1464,0.9832974135264784,0.734416610966377,0.6631577438235431
1465,0.9837854541359917,0.7276722158955227,0.6829675666569894
1466,0.9839527829876381,0.9371645292555522,0.730488561054899
1467,0.9840560504641683,0.49332459328788514,0.7081267943355447
1468,0.9844426230739806,0.9341942618101614,0.8481019917348559
1469,0.9854152403001113,0.4353222316756047,0.6891861377834647
1470,0.9861519236204862,0.9234588979862696,0.695390372146536
1471,0.986377645495237,0.924067781152462,0.7374454754966793
1472,0.9225578951303592,0.43827866304904783,0.4498016150363975
1473,0.9329398192416528,0.43827866304904783,0.6334806435773093
1474,0.9351174786198535,0.9257847620807629,0.6786647455403705
1475,0.9490176048666491,0.840312889627026,0.7171123607989878
1476,0.9505430888550617,0.43827866304904783,0.6658333422938105
1477,0.9564312019744939,0.9863739291444316,0.762000767016842
1478,0.9709816816407881,0.43827866304904783,0.5773988093317993
1479,0.9747844260498923,0.9875174390906832,0.6994154184722028
1480,0.976626415519084,0.9425277531443164,0.7257914789446709
1481,0.9799742071988701,0.985042054218682,0.7626136636523622
1482,0.9806132464078057,0.9897029624554048,0.7540940419995483
1483,0.9832134454389403,0.770822748278291,0.7102056250291215
1484,0.9838967967647926,0.6786459129587474,0.7390709060476053
1485,0.984722734135891,0.9923843643986948,0.7413809170510711
1486,0.9854252723834336,0.43827866304904783,0.705067687444221
1487,0.850321384312332,0.43827866304904783,0.7423683616305201
1488,0.8670445972890072,0.9257847620807629,0.6582115604491707
1489,0.8797596105896153,0.9257847620807629,0.5191682526711182
1490,0.880384253983918,0.43827866304904783,0.6938850119891184
1491,0.8815125034623059,0.9257847620807629,0.6378551485109479
1492,0.8840941678821008,0.43827866304904783,0.748938183460393
1493,0.8856449570134227,0.43827866304904783,0.6945552556782544
1494,0.8878966873566014,0.43827866304904783,0.6715447504148702
1495,0.898352569965571,0.43827866304904783,0.5397415081558263
1496,0.9064337954704739,0.43827866304904783,0.7358200449457533
1497,0.9065786758486771,0.9257847620807629,0.5407683788346362
1498,0.9077425099813605,0.43827866304904783,0.6100400354118056
1499,0.9101157949843452,0.9257847620807629,0.594316190148493
1500,0.9133086742026058,0.43827866304904783,1.0
1501,0.9159334360924577,0.43827866304904783,0.7362752371838296
1502,0.933884274655408,0.43827866304904783,0.5109962975308509
1503,0.9353373297014492,0.8120970109044567,0.674464073863005
1504,0.9373643503755935,0.9257847620807629,0.461701128661699
1505,0.9485660486498458,0.9257847620807629,0.66356096529428
1506,0.9553776982648949,0.9257847620807629,0.7667874538983452
1507,0.9587404705892832,0.9796493821767873,0.7425619079364738
1508,0.960447926672039,0.9257847620807629,0.6956161761701487
1509,0.9661997294216665,0.9886369609121968,0.7498790335587789
1510,0.9666941131870026,0.9808144562351724,0.7073149751077945
1511,0.9245341930513832,0.6528830029916155,0.7096106493478564
1512,0.9276043254564384,0.6528830029916155,0.7484525256000831
1513,0.9433806762190995,0.6528830029916155,0.7873804224327337
1514,0.9481094314044606,0.6528830029916155,0.7198488905137221
1515,0.9532165040996806,0.6528830029916155,0.7047218130271
1516,0.9626870606774139,0.8297674147905569,0.7722479686598351
1517,0.9650374248442879,0.9092822162675246,0.7694074974104221
1518,0.9655868950940548,0.985042054218682,0.7048150019892259
1519,0.9734444906160208,0.6528830029916155,0.7150353222008365
1520,0.9749186445278832,0.6528830029916155,0.5821317333505375
1521,0.9756628856509403,0.9542363220288745,0.8325699006820715
1522,0.9769771560465368,0.5960920836788351,0.6425844883388351
1523,0.9780769512975646,0.9207524039125004,0.7210191288265717
1524,0.9795394311034982,0.9207524039125004,0.7696100041935032
1525,0.9818837445295342,0.9425277531443164,0.6968348010594868
1526,0.9830090023776937,0.9835611025177331,0.7341480199137644
1527,0.9830553838929639,0.9228477828084706,0.7454095475675888
1528,0.9841729264842186,0.9838219238740041,0.6271240811030705
1529,0.9842928841083387,0.6528830029916155,0.7278093783937807
1530,0.9844639018874848,0.6528830029916155,0.6732956276455808
1531,0.9852541646304461,0.9022116355005046,0.7189026641290596
1532,0.985590261915202,0.9111591460275593,0.6731809335383491
1533,0.9557092743641178,0.781706852875635,0.7048526359931614
1534,0.9612572413759286,0.9948036849791619,0.6153661430163833
1535,0.9646419223307112,0.9948036849791619,0.7724038809618534
1536,0.9682781926396629,0.9948036849791619,0.6057228775317829
1537,0.9763023972225435,0.9515899002674814,0.6933043730712574
1538,0.9829182637585862,0.9847416446565522,0.7329777816009146
1540,0.9874889349045105,0.9799663158248423,0.7724755647788734
1541,0.9886663325937933,0.7728142666341865,0.6534266656630932
1542,0.9905960690518643,0.7366940188088977,0.6689748855747071
1543,0.9917464970821708,0.6491895397856069,0.7400493901499268
1544,0.893832059236258,0.9983853796039739,0.7237538664458805
1545,0.9210617426142611,0.9948036849791619,0.7293720856048143
1546,0.9672490943345586,0.8959982671909894,0.711854352820579
1547,0.9732910402294189,0.9948036849791619,0.9700648380124945
1548,0.9780978027353218,0.8711542620021624,0.7715669723981462
1549,0.9847961977774392,0.9341942618101614,0.7725221592599363
1550,0.9881808337453011,0.770822748278291,0.6680179066174916
1551,0.9887358598797779,0.9833687535175183,0.715988716967201
1552,0.989774652866299,0.6740448010329654,0.6788797969914302
1553,0.9899466153707802,0.8198283511074258,0.727965290695799
1554,0.9899950662844038,0.7276722158955227,0.6645663308279839
1555,0.9902985255581719,0.9975550232861211,0.7801977039673409
1556,0.9905669850076139,0.49332459328788514,0.6573979491259951
